Year,State,District,In-migrants
1972 - 1976,Andaman And Nicobar Islands,Andamans,13692
1972 - 1976,Andaman And Nicobar Islands,Nicobar,1273
1972 - 1976,Andhra Pradesh,Anantapur,94610
1972 - 1976,Andhra Pradesh,Chittoor,92295
1972 - 1976,Andhra Pradesh,East Godavari,164240
1972 - 1976,Andhra Pradesh,Guntur,129068
1972 - 1976,Andhra Pradesh,Kadapa,65472
1972 - 1976,Andhra Pradesh,Krishna,130104
1972 - 1976,Andhra Pradesh,Kurnool,83182
1972 - 1976,Andhra Pradesh,Nellore,77552
1972 - 1976,Andhra Pradesh,Prakasam,68955
1972 - 1976,Andhra Pradesh,Srikakulam,59316
1972 - 1976,Andhra Pradesh,Visakhapatnam,113779
1972 - 1976,Andhra Pradesh,Vizianagaram,55850
1972 - 1976,Andhra Pradesh,West Godavari,134972
1972 - 1976,Arunachal Pradesh,Changlang,4485
1972 - 1976,Arunachal Pradesh,Dibang Valley,2337
1972 - 1976,Arunachal Pradesh,East Kameng,1199
1972 - 1976,Arunachal Pradesh,East Siang,1916
1972 - 1976,Arunachal Pradesh,Lohit,5247
1972 - 1976,Arunachal Pradesh,Lower Subansiri,5918
1972 - 1976,Arunachal Pradesh,Tawang,932
1972 - 1976,Arunachal Pradesh,Tirap,2414
1972 - 1976,Arunachal Pradesh,Upper Subansiri,996
1972 - 1976,Arunachal Pradesh,West Kameng,2670
1972 - 1976,Arunachal Pradesh,West Siang,2977
1972 - 1976,Chandigarh,Chandigarh,48877
1972 - 1976,Dadra And Nagar Haveli,Dadra And Nagar Haveli,3964
1972 - 1976,Daman And Diu,Daman,1703
1972 - 1976,Daman And Diu,Diu,833
1972 - 1976,Goa,North Goa,31868
1972 - 1976,Goa,South Goa,28785
1972 - 1976,Haryana,Ambala,38199
1972 - 1976,Haryana,Bhiwani,34050
1972 - 1976,Haryana,Faridabad,69328
1972 - 1976,Haryana,Gurgaon,37675
1972 - 1976,Haryana,Hisar,66125
1972 - 1976,Haryana,Jind,29179
1972 - 1976,Haryana,Kaithal,26631
1972 - 1976,Haryana,Karnal,27029
1972 - 1976,Haryana,Kurukshetra,22939
1972 - 1976,Haryana,Mahendragarh,20507
1972 - 1976,Haryana,Panipat,31568
1972 - 1976,Haryana,Rewari,19018
1972 - 1976,Haryana,Rohtak,59381
1972 - 1976,Haryana,Sirsa,34794
1972 - 1976,Haryana,Sonipat,23878
1972 - 1976,Haryana,Yamunanagar,27501
1972 - 1976,Himachal Pradesh,Bilaspur,10841
1972 - 1976,Himachal Pradesh,Chamba,11627
1972 - 1976,Himachal Pradesh,Hamirpur,13798
1972 - 1976,Himachal Pradesh,Kangra,49211
1972 - 1976,Himachal Pradesh,Kinnaur,2555
1972 - 1976,Himachal Pradesh,Kullu,7646
1972 - 1976,Himachal Pradesh,Lahaul And Spiti,771
1972 - 1976,Himachal Pradesh,Mandi,25968
1972 - 1976,Himachal Pradesh,Shimla,21690
1972 - 1976,Himachal Pradesh,Sirmaur,13476
1972 - 1976,Himachal Pradesh,Solan,15711
1972 - 1976,Himachal Pradesh,Una,14805
1972 - 1976,Madhya Pradesh,Balaghat,44841
1972 - 1976,Madhya Pradesh,Betul,36026
1972 - 1976,Madhya Pradesh,Bhind,40185
1972 - 1976,Madhya Pradesh,Bhopal,62328
1972 - 1976,Madhya Pradesh,Chhatarpur,33883
1972 - 1976,Madhya Pradesh,Chhindwara,47814
1972 - 1976,Madhya Pradesh,Damoh,30423
1972 - 1976,Madhya Pradesh,Datia,10621
1972 - 1976,Madhya Pradesh,Dewas,38116
1972 - 1976,Madhya Pradesh,Dhar,45258
1972 - 1976,Madhya Pradesh,Guna,40661
1972 - 1976,Madhya Pradesh,Gwalior,36918
1972 - 1976,Madhya Pradesh,Hoshangabad,44001
1972 - 1976,Madhya Pradesh,Indore,53836
1972 - 1976,Madhya Pradesh,Jabalpur,88721
1972 - 1976,Madhya Pradesh,Jhabua,30904
1972 - 1976,Madhya Pradesh,Khandwa,48649
1972 - 1976,Madhya Pradesh,Khargone,58688
1972 - 1976,Madhya Pradesh,Mandla,34907
1972 - 1976,Madhya Pradesh,Mandsaur,49722
1972 - 1976,Madhya Pradesh,Morena,56547
1972 - 1976,Madhya Pradesh,Narsinghpur,22104
1972 - 1976,Madhya Pradesh,Panna,21035
1972 - 1976,Madhya Pradesh,Raisen,31991
1972 - 1976,Madhya Pradesh,Rajgarh,30103
1972 - 1976,Madhya Pradesh,Ratlam,32809
1972 - 1976,Madhya Pradesh,Rewa,44470
1972 - 1976,Madhya Pradesh,Sagar,54715
1972 - 1976,Madhya Pradesh,Satna,46828
1972 - 1976,Madhya Pradesh,Sehore,24237
1972 - 1976,Madhya Pradesh,Seoni,34668
1972 - 1976,Madhya Pradesh,Shahdol,63509
1972 - 1976,Madhya Pradesh,Shajapur,32074
1972 - 1976,Madhya Pradesh,Shivpuri,32339
1972 - 1976,Madhya Pradesh,Sidhi,47611
1972 - 1976,Madhya Pradesh,Tikamgarh,27421
1972 - 1976,Madhya Pradesh,Ujjain,48972
1972 - 1976,Madhya Pradesh,Vidisha,35001
1972 - 1976,Manipur,Bishnupur,1466
1972 - 1976,Manipur,Chandel,1500
1972 - 1976,Manipur,Churachandpur,1699
1972 - 1976,Manipur,Imphal West,4382
1972 - 1976,Manipur,Senapati,1114
1972 - 1976,Manipur,Tamenglong,351
1972 - 1976,Manipur,Thoubal,838
1972 - 1976,Manipur,Ukhrul,345
1972 - 1976,Meghalaya,East Garo Hills,2120
1972 - 1976,Meghalaya,East Khasi Hills,10169
1972 - 1976,Meghalaya,West Garo Hills,8468
1972 - 1976,Meghalaya,West Jaintia Hills,3510
1972 - 1976,Meghalaya,West Khasi Hills,2083
1972 - 1976,Mizoram,Aizawl,7401
1972 - 1976,Mizoram,Lawngtlai,2164
1972 - 1976,Mizoram,Lunglei,7316
1972 - 1976,Nagaland,Kohima,10466
1972 - 1976,Nagaland,Mokokchung,1442
1972 - 1976,Nagaland,Mon,648
1972 - 1976,Nagaland,Phek,465
1972 - 1976,Nagaland,Tuensang,1178
1972 - 1976,Nagaland,Wokha,933
1972 - 1976,Nagaland,Zunheboto,395
1972 - 1976,Puducherry,Karaikal,5562
1972 - 1976,Puducherry,Mahe,1154
1972 - 1976,Puducherry,Puducherry,20184
1972 - 1976,Puducherry,Yanam,922
1972 - 1976,Uttar Pradesh,Agra,61037
1972 - 1976,Uttar Pradesh,Aligarh,64612
1972 - 1976,Uttar Pradesh,Allahabad,115103
1972 - 1976,Uttar Pradesh,Badaun,54310
1972 - 1976,Uttar Pradesh,Banda,47724
1972 - 1976,Uttar Pradesh,Barabanki,42698
1972 - 1976,Uttar Pradesh,Bareilly,68880
1972 - 1976,Uttar Pradesh,Bijnor,60152
1972 - 1976,Uttar Pradesh,Bulandshahr,36684
1972 - 1976,Uttar Pradesh,Etah,58658
1972 - 1976,Uttar Pradesh,Etawah,39605
1972 - 1976,Uttar Pradesh,Faizabad,66008
1972 - 1976,Uttar Pradesh,Farrukhabad,44539
1972 - 1976,Uttar Pradesh,Fatehpur,56199
1972 - 1976,Uttar Pradesh,Firozabad,44232
1972 - 1976,Uttar Pradesh,Ghaziabad,46102
1972 - 1976,Uttar Pradesh,Hamirpur,31019
1972 - 1976,Uttar Pradesh,Hardoi,71231
1972 - 1976,Uttar Pradesh,Jalaun,27690
1972 - 1976,Uttar Pradesh,Jhansi,41880
1972 - 1976,Uttar Pradesh,Kanpur Rural,44909
1972 - 1976,Uttar Pradesh,Kanpur Urban,46289
1972 - 1976,Uttar Pradesh,Kheri,40060
1972 - 1976,Uttar Pradesh,Lalitpur,16876
1972 - 1976,Uttar Pradesh,Lucknow,71801
1972 - 1976,Uttar Pradesh,Mainpuri,33783
1972 - 1976,Uttar Pradesh,Mathura,49053
1972 - 1976,Uttar Pradesh,Mau,31736
1972 - 1976,Uttar Pradesh,Meerut,58883
1972 - 1976,Uttar Pradesh,Moradabad,60991
1972 - 1976,Uttar Pradesh,Muzaffarnagar,74139
1972 - 1976,Uttar Pradesh,Pilibhit,30893
1972 - 1976,Uttar Pradesh,Pratapgarh,59356
1972 - 1976,Uttar Pradesh,Rae Bareli,56524
1972 - 1976,Uttar Pradesh,Rampur,29520
1972 - 1976,Uttar Pradesh,Saharanpur,53804
1972 - 1976,Uttar Pradesh,Shahjahanpur,39632
1972 - 1976,Uttar Pradesh,Sitapur,69289
1972 - 1976,Uttar Pradesh,Sultanpur,62180
1972 - 1976,Uttar Pradesh,Unnao,60656
1972 - 1976,Uttarakhand,Chamoli,11779
1972 - 1976,Uttarakhand,Dehradun,40564
1972 - 1976,Uttarakhand,Haridwar,37272
1972 - 1976,Uttarakhand,Nainital,68997
1972 - 1976,Uttarakhand,Pauri Garhwal,13187
1972 - 1976,Uttarakhand,Uttarkashi,5086
1977 - 1981,Andaman And Nicobar Islands,Andamans,15321
1977 - 1981,Andaman And Nicobar Islands,Nicobar,1556
1977 - 1981,Andhra Pradesh,Anantapur,107593
1977 - 1981,Andhra Pradesh,Chittoor,108662
1977 - 1981,Andhra Pradesh,East Godavari,181680
1977 - 1981,Andhra Pradesh,Guntur,155231
1977 - 1981,Andhra Pradesh,Kadapa,73423
1977 - 1981,Andhra Pradesh,Krishna,157118
1977 - 1981,Andhra Pradesh,Kurnool,98904
1977 - 1981,Andhra Pradesh,Nellore,88358
1977 - 1981,Andhra Pradesh,Prakasam,78682
1977 - 1981,Andhra Pradesh,Srikakulam,73331
1977 - 1981,Andhra Pradesh,Visakhapatnam,142488
1977 - 1981,Andhra Pradesh,Vizianagaram,62801
1977 - 1981,Andhra Pradesh,West Godavari,155044
1977 - 1981,Arunachal Pradesh,Changlang,5155
1977 - 1981,Arunachal Pradesh,Dibang Valley,2779
1977 - 1981,Arunachal Pradesh,East Kameng,788
1977 - 1981,Arunachal Pradesh,East Siang,2435
1977 - 1981,Arunachal Pradesh,Lohit,9387
1977 - 1981,Arunachal Pradesh,Lower Subansiri,7339
1977 - 1981,Arunachal Pradesh,Tawang,1375
1977 - 1981,Arunachal Pradesh,Tirap,2576
1977 - 1981,Arunachal Pradesh,Upper Subansiri,1320
1977 - 1981,Arunachal Pradesh,West Kameng,2953
1977 - 1981,Arunachal Pradesh,West Siang,3306
1977 - 1981,Chandigarh,Chandigarh,60608
1977 - 1981,Dadra And Nagar Haveli,Dadra And Nagar Haveli,5179
1977 - 1981,Daman And Diu,Daman,2182
1977 - 1981,Daman And Diu,Diu,977
1977 - 1981,Goa,North Goa,37971
1977 - 1981,Goa,South Goa,31726
1977 - 1981,Haryana,Ambala,42423
1977 - 1981,Haryana,Bhiwani,41558
1977 - 1981,Haryana,Faridabad,83390
1977 - 1981,Haryana,Gurgaon,41877
1977 - 1981,Haryana,Hisar,76676
1977 - 1981,Haryana,Jind,39103
1977 - 1981,Haryana,Kaithal,29645
1977 - 1981,Haryana,Karnal,36276
1977 - 1981,Haryana,Kurukshetra,26850
1977 - 1981,Haryana,Mahendragarh,25949
1977 - 1981,Haryana,Panipat,35243
1977 - 1981,Haryana,Rewari,23352
1977 - 1981,Haryana,Rohtak,64113
1977 - 1981,Haryana,Sirsa,43851
1977 - 1981,Haryana,Sonipat,31373
1977 - 1981,Haryana,Yamunanagar,35750
1977 - 1981,Himachal Pradesh,Bilaspur,11938
1977 - 1981,Himachal Pradesh,Chamba,12896
1977 - 1981,Himachal Pradesh,Hamirpur,17175
1977 - 1981,Himachal Pradesh,Kangra,60974
1977 - 1981,Himachal Pradesh,Kinnaur,3806
1977 - 1981,Himachal Pradesh,Kullu,9384
1977 - 1981,Himachal Pradesh,Lahaul And Spiti,885
1977 - 1981,Himachal Pradesh,Mandi,28594
1977 - 1981,Himachal Pradesh,Shimla,28108
1977 - 1981,Himachal Pradesh,Sirmaur,15384
1977 - 1981,Himachal Pradesh,Solan,16996
1977 - 1981,Himachal Pradesh,Una,16921
1977 - 1981,Madhya Pradesh,Balaghat,49132
1977 - 1981,Madhya Pradesh,Betul,39323
1977 - 1981,Madhya Pradesh,Bhind,43131
1977 - 1981,Madhya Pradesh,Bhopal,72677
1977 - 1981,Madhya Pradesh,Chhatarpur,37808
1977 - 1981,Madhya Pradesh,Chhindwara,55930
1977 - 1981,Madhya Pradesh,Damoh,36670
1977 - 1981,Madhya Pradesh,Datia,14688
1977 - 1981,Madhya Pradesh,Dewas,49445
1977 - 1981,Madhya Pradesh,Dhar,50278
1977 - 1981,Madhya Pradesh,Guna,46453
1977 - 1981,Madhya Pradesh,Gwalior,49929
1977 - 1981,Madhya Pradesh,Hoshangabad,50100
1977 - 1981,Madhya Pradesh,Indore,72961
1977 - 1981,Madhya Pradesh,Jabalpur,108028
1977 - 1981,Madhya Pradesh,Jhabua,34269
1977 - 1981,Madhya Pradesh,Khandwa,59613
1977 - 1981,Madhya Pradesh,Khargone,74539
1977 - 1981,Madhya Pradesh,Mandla,42002
1977 - 1981,Madhya Pradesh,Mandsaur,64430
1977 - 1981,Madhya Pradesh,Morena,62557
1977 - 1981,Madhya Pradesh,Narsinghpur,31066
1977 - 1981,Madhya Pradesh,Panna,26374
1977 - 1981,Madhya Pradesh,Raisen,35823
1977 - 1981,Madhya Pradesh,Rajgarh,36819
1977 - 1981,Madhya Pradesh,Ratlam,42296
1977 - 1981,Madhya Pradesh,Rewa,53111
1977 - 1981,Madhya Pradesh,Sagar,63383
1977 - 1981,Madhya Pradesh,Satna,52878
1977 - 1981,Madhya Pradesh,Sehore,26970
1977 - 1981,Madhya Pradesh,Seoni,37534
1977 - 1981,Madhya Pradesh,Shahdol,78228
1977 - 1981,Madhya Pradesh,Shajapur,42901
1977 - 1981,Madhya Pradesh,Shivpuri,37719
1977 - 1981,Madhya Pradesh,Sidhi,55878
1977 - 1981,Madhya Pradesh,Tikamgarh,36231
1977 - 1981,Madhya Pradesh,Ujjain,53167
1977 - 1981,Madhya Pradesh,Vidisha,38267
1977 - 1981,Manipur,Bishnupur,1581
1977 - 1981,Manipur,Chandel,1973
1977 - 1981,Manipur,Churachandpur,2321
1977 - 1981,Manipur,Imphal West,6114
1977 - 1981,Manipur,Senapati,1290
1977 - 1981,Manipur,Tamenglong,379
1977 - 1981,Manipur,Thoubal,890
1977 - 1981,Manipur,Ukhrul,351
1977 - 1981,Meghalaya,East Garo Hills,2971
1977 - 1981,Meghalaya,East Khasi Hills,10858
1977 - 1981,Meghalaya,West Garo Hills,11056
1977 - 1981,Meghalaya,West Jaintia Hills,4116
1977 - 1981,Meghalaya,West Khasi Hills,2782
1977 - 1981,Mizoram,Aizawl,9772
1977 - 1981,Mizoram,Lawngtlai,2562
1977 - 1981,Mizoram,Lunglei,8009
1977 - 1981,Nagaland,Kohima,11190
1977 - 1981,Nagaland,Mokokchung,1604
1977 - 1981,Nagaland,Mon,692
1977 - 1981,Nagaland,Phek,605
1977 - 1981,Nagaland,Tuensang,1411
1977 - 1981,Nagaland,Wokha,1183
1977 - 1981,Nagaland,Zunheboto,422
1977 - 1981,Puducherry,Karaikal,6428
1977 - 1981,Puducherry,Mahe,1440
1977 - 1981,Puducherry,Puducherry,23276
1977 - 1981,Puducherry,Yanam,1095
1977 - 1981,Uttar Pradesh,Agra,69494
1977 - 1981,Uttar Pradesh,Aligarh,88748
1977 - 1981,Uttar Pradesh,Allahabad,138337
1977 - 1981,Uttar Pradesh,Badaun,76000
1977 - 1981,Uttar Pradesh,Banda,53253
1977 - 1981,Uttar Pradesh,Barabanki,46972
1977 - 1981,Uttar Pradesh,Bareilly,74967
1977 - 1981,Uttar Pradesh,Bijnor,72158
1977 - 1981,Uttar Pradesh,Bulandshahr,50621
1977 - 1981,Uttar Pradesh,Etah,75966
1977 - 1981,Uttar Pradesh,Etawah,42313
1977 - 1981,Uttar Pradesh,Faizabad,75297
1977 - 1981,Uttar Pradesh,Farrukhabad,61647
1977 - 1981,Uttar Pradesh,Fatehpur,63965
1977 - 1981,Uttar Pradesh,Firozabad,49400
1977 - 1981,Uttar Pradesh,Ghaziabad,53924
1977 - 1981,Uttar Pradesh,Hamirpur,37253
1977 - 1981,Uttar Pradesh,Hardoi,96032
1977 - 1981,Uttar Pradesh,Jalaun,33458
1977 - 1981,Uttar Pradesh,Jhansi,51311
1977 - 1981,Uttar Pradesh,Kanpur Rural,49523
1977 - 1981,Uttar Pradesh,Kanpur Urban,64062
1977 - 1981,Uttar Pradesh,Kheri,52890
1977 - 1981,Uttar Pradesh,Lalitpur,20488
1977 - 1981,Uttar Pradesh,Lucknow,95393
1977 - 1981,Uttar Pradesh,Mainpuri,43795
1977 - 1981,Uttar Pradesh,Mathura,66450
1977 - 1981,Uttar Pradesh,Mau,38042
1977 - 1981,Uttar Pradesh,Meerut,77837
1977 - 1981,Uttar Pradesh,Moradabad,67369
1977 - 1981,Uttar Pradesh,Muzaffarnagar,97105
1977 - 1981,Uttar Pradesh,Pilibhit,43130
1977 - 1981,Uttar Pradesh,Pratapgarh,74803
1977 - 1981,Uttar Pradesh,Rae Bareli,75238
1977 - 1981,Uttar Pradesh,Rampur,34475
1977 - 1981,Uttar Pradesh,Saharanpur,63362
1977 - 1981,Uttar Pradesh,Shahjahanpur,48292
1977 - 1981,Uttar Pradesh,Sitapur,75180
1977 - 1981,Uttar Pradesh,Sultanpur,76057
1977 - 1981,Uttar Pradesh,Unnao,75203
1977 - 1981,Uttarakhand,Chamoli,12804
1977 - 1981,Uttarakhand,Dehradun,52379
1977 - 1981,Uttarakhand,Haridwar,43061
1977 - 1981,Uttarakhand,Nainital,78290
1977 - 1981,Uttarakhand,Pauri Garhwal,15252
1977 - 1981,Uttarakhand,Uttarkashi,6932
1982 - 1986,Andaman And Nicobar Islands,Andamans,14995
1982 - 1986,Andaman And Nicobar Islands,Nicobar,2181
1982 - 1986,Andhra Pradesh,Anantapur,153749
1982 - 1986,Andhra Pradesh,Chittoor,149252
1982 - 1986,Andhra Pradesh,East Godavari,253382
1982 - 1986,Andhra Pradesh,Guntur,204839
1982 - 1986,Andhra Pradesh,Kadapa,106660
1982 - 1986,Andhra Pradesh,Krishna,211623
1982 - 1986,Andhra Pradesh,Kurnool,133150
1982 - 1986,Andhra Pradesh,Nellore,126486
1982 - 1986,Andhra Pradesh,Prakasam,110203
1982 - 1986,Andhra Pradesh,Srikakulam,93641
1982 - 1986,Andhra Pradesh,Visakhapatnam,200366
1982 - 1986,Andhra Pradesh,Vizianagaram,84033
1982 - 1986,Andhra Pradesh,West Godavari,212549
1982 - 1986,Arunachal Pradesh,Changlang,7378
1982 - 1986,Arunachal Pradesh,Dibang Valley,5815
1982 - 1986,Arunachal Pradesh,East Kameng,1364
1982 - 1986,Arunachal Pradesh,East Siang,4795
1982 - 1986,Arunachal Pradesh,Lohit,15373
