Year,State,District,In-migrants
1982 - 1986,Arunachal Pradesh,Lower Subansiri,13876
1982 - 1986,Arunachal Pradesh,Tawang,1350
1982 - 1986,Arunachal Pradesh,Tirap,4502
1982 - 1986,Arunachal Pradesh,Upper Subansiri,2548
1982 - 1986,Arunachal Pradesh,West Kameng,3863
1982 - 1986,Arunachal Pradesh,West Siang,6303
1982 - 1986,Chandigarh,Chandigarh,81936
1982 - 1986,Dadra And Nagar Haveli,Dadra And Nagar Haveli,7499
1982 - 1986,Daman And Diu,Daman,5027
1982 - 1986,Daman And Diu,Diu,1048
1982 - 1986,Goa,North Goa,50408
1982 - 1986,Goa,South Goa,42613
1982 - 1986,Haryana,Ambala,72558
1982 - 1986,Haryana,Bhiwani,42075
1982 - 1986,Haryana,Faridabad,107891
1982 - 1986,Haryana,Gurgaon,53114
1982 - 1986,Haryana,Hisar,90570
1982 - 1986,Haryana,Jind,42579
1982 - 1986,Haryana,Kaithal,34299
1982 - 1986,Haryana,Karnal,41872
1982 - 1986,Haryana,Kurukshetra,30705
1982 - 1986,Haryana,Mahendragarh,26018
1982 - 1986,Haryana,Panipat,44346
1982 - 1986,Haryana,Rewari,25393
1982 - 1986,Haryana,Rohtak,73144
1982 - 1986,Haryana,Sirsa,50501
1982 - 1986,Haryana,Sonipat,38070
1982 - 1986,Haryana,Yamunanagar,39032
1982 - 1986,Himachal Pradesh,Bilaspur,14317
1982 - 1986,Himachal Pradesh,Chamba,19651
1982 - 1986,Himachal Pradesh,Hamirpur,20565
1982 - 1986,Himachal Pradesh,Kangra,61317
1982 - 1986,Himachal Pradesh,Kinnaur,3788
1982 - 1986,Himachal Pradesh,Kullu,12148
1982 - 1986,Himachal Pradesh,Lahaul And Spiti,1523
1982 - 1986,Himachal Pradesh,Mandi,35454
1982 - 1986,Himachal Pradesh,Shimla,39135
1982 - 1986,Himachal Pradesh,Sirmaur,19933
1982 - 1986,Himachal Pradesh,Solan,26401
1982 - 1986,Himachal Pradesh,Una,20761
1982 - 1986,Madhya Pradesh,Balaghat,59302
1982 - 1986,Madhya Pradesh,Betul,48850
1982 - 1986,Madhya Pradesh,Bhind,53240
1982 - 1986,Madhya Pradesh,Bhopal,93023
1982 - 1986,Madhya Pradesh,Chhatarpur,41158
1982 - 1986,Madhya Pradesh,Chhindwara,72714
1982 - 1986,Madhya Pradesh,Damoh,47266
1982 - 1986,Madhya Pradesh,Datia,16909
1982 - 1986,Madhya Pradesh,Dewas,61815
1982 - 1986,Madhya Pradesh,Dhar,67749
1982 - 1986,Madhya Pradesh,Guna,57882
1982 - 1986,Madhya Pradesh,Gwalior,60173
1982 - 1986,Madhya Pradesh,Hoshangabad,72580
1982 - 1986,Madhya Pradesh,Indore,95750
1982 - 1986,Madhya Pradesh,Jabalpur,129429
1982 - 1986,Madhya Pradesh,Jhabua,44592
1982 - 1986,Madhya Pradesh,Khandwa,78934
1982 - 1986,Madhya Pradesh,Khargone,100017
1982 - 1986,Madhya Pradesh,Mandla,54993
1982 - 1986,Madhya Pradesh,Mandsaur,75370
1982 - 1986,Madhya Pradesh,Morena,76360
1982 - 1986,Madhya Pradesh,Narsinghpur,38004
1982 - 1986,Madhya Pradesh,Panna,30366
1982 - 1986,Madhya Pradesh,Raisen,46413
1982 - 1986,Madhya Pradesh,Rajgarh,38744
1982 - 1986,Madhya Pradesh,Ratlam,47921
1982 - 1986,Madhya Pradesh,Rewa,57485
1982 - 1986,Madhya Pradesh,Sagar,82132
1982 - 1986,Madhya Pradesh,Satna,59810
1982 - 1986,Madhya Pradesh,Sehore,37343
1982 - 1986,Madhya Pradesh,Seoni,50859
1982 - 1986,Madhya Pradesh,Shahdol,90445
1982 - 1986,Madhya Pradesh,Shajapur,47822
1982 - 1986,Madhya Pradesh,Shivpuri,38169
1982 - 1986,Madhya Pradesh,Sidhi,72424
1982 - 1986,Madhya Pradesh,Tikamgarh,36097
1982 - 1986,Madhya Pradesh,Ujjain,70251
1982 - 1986,Madhya Pradesh,Vidisha,48695
1982 - 1986,Manipur,Bishnupur,1567
1982 - 1986,Manipur,Chandel,2464
1982 - 1986,Manipur,Churachandpur,3085
1982 - 1986,Manipur,Imphal West,6568
1982 - 1986,Manipur,Senapati,1649
1982 - 1986,Manipur,Tamenglong,671
1982 - 1986,Manipur,Thoubal,1000
1982 - 1986,Manipur,Ukhrul,437
1982 - 1986,Meghalaya,East Garo Hills,3640
1982 - 1986,Meghalaya,East Khasi Hills,16443
1982 - 1986,Meghalaya,West Garo Hills,12199
1982 - 1986,Meghalaya,West Jaintia Hills,4860
1982 - 1986,Meghalaya,West Khasi Hills,3536
1982 - 1986,Mizoram,Aizawl,13893
1982 - 1986,Mizoram,Lawngtlai,2848
1982 - 1986,Mizoram,Lunglei,8729
1982 - 1986,Nagaland,Kohima,16945
1982 - 1986,Nagaland,Mokokchung,2419
1982 - 1986,Nagaland,Mon,1676
1982 - 1986,Nagaland,Phek,1203
1982 - 1986,Nagaland,Tuensang,2965
1982 - 1986,Nagaland,Wokha,1636
1982 - 1986,Nagaland,Zunheboto,764
1982 - 1986,Puducherry,Karaikal,8184
1982 - 1986,Puducherry,Mahe,1980
1982 - 1986,Puducherry,Puducherry,34132
1982 - 1986,Puducherry,Yanam,2282
1982 - 1986,Uttar Pradesh,Agra,74299
1982 - 1986,Uttar Pradesh,Aligarh,87779
1982 - 1986,Uttar Pradesh,Allahabad,136532
1982 - 1986,Uttar Pradesh,Badaun,69052
1982 - 1986,Uttar Pradesh,Banda,57514
1982 - 1986,Uttar Pradesh,Barabanki,41080
1982 - 1986,Uttar Pradesh,Bareilly,85000
1982 - 1986,Uttar Pradesh,Bijnor,79639
1982 - 1986,Uttar Pradesh,Bulandshahr,51030
1982 - 1986,Uttar Pradesh,Etah,75933
1982 - 1986,Uttar Pradesh,Etawah,42355
1982 - 1986,Uttar Pradesh,Faizabad,73985
1982 - 1986,Uttar Pradesh,Farrukhabad,55424
1982 - 1986,Uttar Pradesh,Fatehpur,65025
1982 - 1986,Uttar Pradesh,Firozabad,53924
1982 - 1986,Uttar Pradesh,Ghaziabad,77220
1982 - 1986,Uttar Pradesh,Hamirpur,39736
1982 - 1986,Uttar Pradesh,Hardoi,90415
1982 - 1986,Uttar Pradesh,Jalaun,32750
1982 - 1986,Uttar Pradesh,Jhansi,57139
1982 - 1986,Uttar Pradesh,Kanpur Rural,50858
1982 - 1986,Uttar Pradesh,Kanpur Urban,69715
1982 - 1986,Uttar Pradesh,Kheri,45163
1982 - 1986,Uttar Pradesh,Lalitpur,23740
1982 - 1986,Uttar Pradesh,Lucknow,115224
1982 - 1986,Uttar Pradesh,Mainpuri,42533
1982 - 1986,Uttar Pradesh,Mathura,72722
1982 - 1986,Uttar Pradesh,Mau,36930
1982 - 1986,Uttar Pradesh,Meerut,78552
1982 - 1986,Uttar Pradesh,Moradabad,72706
1982 - 1986,Uttar Pradesh,Muzaffarnagar,102631
1982 - 1986,Uttar Pradesh,Pilibhit,40380
1982 - 1986,Uttar Pradesh,Pratapgarh,66209
1982 - 1986,Uttar Pradesh,Rae Bareli,74455
1982 - 1986,Uttar Pradesh,Rampur,36852
1982 - 1986,Uttar Pradesh,Saharanpur,73116
1982 - 1986,Uttar Pradesh,Shahjahanpur,49868
1982 - 1986,Uttar Pradesh,Sitapur,76814
1982 - 1986,Uttar Pradesh,Sultanpur,69408
1982 - 1986,Uttar Pradesh,Unnao,79143
1982 - 1986,Uttarakhand,Chamoli,15494
1982 - 1986,Uttarakhand,Dehradun,70733
1982 - 1986,Uttarakhand,Haridwar,49815
1982 - 1986,Uttarakhand,Nainital,94592
1982 - 1986,Uttarakhand,Pauri Garhwal,20979
1982 - 1986,Uttarakhand,Uttarkashi,8110
1987 - 1991,Andaman And Nicobar Islands,Andamans,23784
1987 - 1991,Andaman And Nicobar Islands,Nicobar,2973
1987 - 1991,Andhra Pradesh,Anantapur,187545
1987 - 1991,Andhra Pradesh,Chittoor,196325
1987 - 1991,Andhra Pradesh,East Godavari,317140
1987 - 1991,Andhra Pradesh,Guntur,256360
1987 - 1991,Andhra Pradesh,Kadapa,143780
1987 - 1991,Andhra Pradesh,Krishna,265082
1987 - 1991,Andhra Pradesh,Kurnool,158448
1987 - 1991,Andhra Pradesh,Nellore,170886
1987 - 1991,Andhra Pradesh,Prakasam,144107
1987 - 1991,Andhra Pradesh,Srikakulam,122130
1987 - 1991,Andhra Pradesh,Visakhapatnam,256134
1987 - 1991,Andhra Pradesh,Vizianagaram,118976
1987 - 1991,Andhra Pradesh,West Godavari,268538
1987 - 1991,Arunachal Pradesh,Changlang,11376
1987 - 1991,Arunachal Pradesh,Dibang Valley,9274
1987 - 1991,Arunachal Pradesh,East Kameng,3385
1987 - 1991,Arunachal Pradesh,East Siang,8589
1987 - 1991,Arunachal Pradesh,Lohit,22272
1987 - 1991,Arunachal Pradesh,Lower Subansiri,22247
1987 - 1991,Arunachal Pradesh,Tawang,2142
1987 - 1991,Arunachal Pradesh,Tirap,7419
1987 - 1991,Arunachal Pradesh,Upper Subansiri,4775
1987 - 1991,Arunachal Pradesh,West Kameng,7456
1987 - 1991,Arunachal Pradesh,West Siang,12038
1987 - 1991,Chandigarh,Chandigarh,108539
1987 - 1991,Dadra And Nagar Haveli,Dadra And Nagar Haveli,11801
1987 - 1991,Daman And Diu,Daman,11537
1987 - 1991,Daman And Diu,Diu,1511
1987 - 1991,Goa,North Goa,66937
1987 - 1991,Goa,South Goa,49778
1987 - 1991,Haryana,Ambala,96489
1987 - 1991,Haryana,Bhiwani,40743
1987 - 1991,Haryana,Faridabad,112376
1987 - 1991,Haryana,Gurgaon,101521
1987 - 1991,Haryana,Hisar,98744
1987 - 1991,Haryana,Jind,43937
1987 - 1991,Haryana,Kaithal,33386
1987 - 1991,Haryana,Karnal,43593
1987 - 1991,Haryana,Kurukshetra,31819
1987 - 1991,Haryana,Mahendragarh,25550
1987 - 1991,Haryana,Panipat,70538
1987 - 1991,Haryana,Rewari,29093
1987 - 1991,Haryana,Rohtak,77080
1987 - 1991,Haryana,Sirsa,73780
1987 - 1991,Haryana,Sonipat,44930
1987 - 1991,Haryana,Yamunanagar,40873
1987 - 1991,Himachal Pradesh,Bilaspur,16963
1987 - 1991,Himachal Pradesh,Chamba,26768
1987 - 1991,Himachal Pradesh,Hamirpur,25199
1987 - 1991,Himachal Pradesh,Kangra,77357
1987 - 1991,Himachal Pradesh,Kinnaur,8261
1987 - 1991,Himachal Pradesh,Kullu,16775
1987 - 1991,Himachal Pradesh,Lahaul And Spiti,3390
1987 - 1991,Himachal Pradesh,Mandi,42998
1987 - 1991,Himachal Pradesh,Shimla,59130
1987 - 1991,Himachal Pradesh,Sirmaur,26443
1987 - 1991,Himachal Pradesh,Solan,42946
1987 - 1991,Himachal Pradesh,Una,24047
1987 - 1991,Madhya Pradesh,Balaghat,72982
1987 - 1991,Madhya Pradesh,Betul,61720
1987 - 1991,Madhya Pradesh,Bhind,56204
1987 - 1991,Madhya Pradesh,Bhopal,116851
1987 - 1991,Madhya Pradesh,Chhatarpur,43304
1987 - 1991,Madhya Pradesh,Chhindwara,96107
1987 - 1991,Madhya Pradesh,Damoh,48862
1987 - 1991,Madhya Pradesh,Datia,18080
1987 - 1991,Madhya Pradesh,Dewas,69894
1987 - 1991,Madhya Pradesh,Dhar,92735
1987 - 1991,Madhya Pradesh,Guna,63191
1987 - 1991,Madhya Pradesh,Gwalior,73544
1987 - 1991,Madhya Pradesh,Hoshangabad,86714
1987 - 1991,Madhya Pradesh,Indore,114187
1987 - 1991,Madhya Pradesh,Jabalpur,140954
1987 - 1991,Madhya Pradesh,Jhabua,51157
1987 - 1991,Madhya Pradesh,Khandwa,92723
1987 - 1991,Madhya Pradesh,Khargone,115269
1987 - 1991,Madhya Pradesh,Mandla,67280
1987 - 1991,Madhya Pradesh,Mandsaur,81237
1987 - 1991,Madhya Pradesh,Morena,82126
1987 - 1991,Madhya Pradesh,Narsinghpur,42996
1987 - 1991,Madhya Pradesh,Panna,28710
1987 - 1991,Madhya Pradesh,Raisen,56449
1987 - 1991,Madhya Pradesh,Rajgarh,46372
1987 - 1991,Madhya Pradesh,Ratlam,49918
1987 - 1991,Madhya Pradesh,Rewa,57172
1987 - 1991,Madhya Pradesh,Sagar,91698
1987 - 1991,Madhya Pradesh,Satna,61463
1987 - 1991,Madhya Pradesh,Sehore,40820
1987 - 1991,Madhya Pradesh,Seoni,62448
1987 - 1991,Madhya Pradesh,Shahdol,97813
1987 - 1991,Madhya Pradesh,Shajapur,52741
1987 - 1991,Madhya Pradesh,Shivpuri,42789
1987 - 1991,Madhya Pradesh,Sidhi,76541
1987 - 1991,Madhya Pradesh,Tikamgarh,37478
1987 - 1991,Madhya Pradesh,Ujjain,68331
1987 - 1991,Madhya Pradesh,Vidisha,55036
1987 - 1991,Manipur,Bishnupur,1468
1987 - 1991,Manipur,Chandel,1983
1987 - 1991,Manipur,Churachandpur,3525
1987 - 1991,Manipur,Imphal West,7328
1987 - 1991,Manipur,Senapati,1173
1987 - 1991,Manipur,Tamenglong,661
1987 - 1991,Manipur,Thoubal,867
1987 - 1991,Manipur,Ukhrul,352
1987 - 1991,Meghalaya,East Garo Hills,4479
1987 - 1991,Meghalaya,East Khasi Hills,25793
1987 - 1991,Meghalaya,West Garo Hills,16341
1987 - 1991,Meghalaya,West Jaintia Hills,6862
1987 - 1991,Meghalaya,West Khasi Hills,4308
1987 - 1991,Mizoram,Aizawl,18805
1987 - 1991,Mizoram,Lawngtlai,3449
1987 - 1991,Mizoram,Lunglei,9750
1987 - 1991,Nagaland,Kohima,20683
1987 - 1991,Nagaland,Mokokchung,3026
1987 - 1991,Nagaland,Mon,2094
1987 - 1991,Nagaland,Phek,2087
1987 - 1991,Nagaland,Tuensang,3711
1987 - 1991,Nagaland,Wokha,1880
1987 - 1991,Nagaland,Zunheboto,935
1987 - 1991,Puducherry,Karaikal,11088
1987 - 1991,Puducherry,Mahe,2277
1987 - 1991,Puducherry,Puducherry,44232
1987 - 1991,Puducherry,Yanam,2800
1987 - 1991,Uttar Pradesh,Agra,74030
1987 - 1991,Uttar Pradesh,Aligarh,89015
1987 - 1991,Uttar Pradesh,Allahabad,130213
1987 - 1991,Uttar Pradesh,Badaun,75343
1987 - 1991,Uttar Pradesh,Banda,53787
1987 - 1991,Uttar Pradesh,Barabanki,39500
1987 - 1991,Uttar Pradesh,Bareilly,98273
1987 - 1991,Uttar Pradesh,Bijnor,77450
1987 - 1991,Uttar Pradesh,Bulandshahr,52131
1987 - 1991,Uttar Pradesh,Etah,79810
1987 - 1991,Uttar Pradesh,Etawah,45090
1987 - 1991,Uttar Pradesh,Faizabad,63475
1987 - 1991,Uttar Pradesh,Farrukhabad,51822
1987 - 1991,Uttar Pradesh,Fatehpur,66313
1987 - 1991,Uttar Pradesh,Firozabad,59611
1987 - 1991,Uttar Pradesh,Ghaziabad,101965
1987 - 1991,Uttar Pradesh,Hamirpur,38486
1987 - 1991,Uttar Pradesh,Hardoi,87180
1987 - 1991,Uttar Pradesh,Jalaun,34414
1987 - 1991,Uttar Pradesh,Jhansi,66533
1987 - 1991,Uttar Pradesh,Kanpur Rural,51319
1987 - 1991,Uttar Pradesh,Kanpur Urban,79530
1987 - 1991,Uttar Pradesh,Kheri,44670
1987 - 1991,Uttar Pradesh,Lalitpur,24639
1987 - 1991,Uttar Pradesh,Lucknow,138739
1987 - 1991,Uttar Pradesh,Mainpuri,40848
1987 - 1991,Uttar Pradesh,Mathura,80605
1987 - 1991,Uttar Pradesh,Mau,36054
1987 - 1991,Uttar Pradesh,Meerut,81330
1987 - 1991,Uttar Pradesh,Moradabad,72498
1987 - 1991,Uttar Pradesh,Muzaffarnagar,106584
1987 - 1991,Uttar Pradesh,Pilibhit,42620
1987 - 1991,Uttar Pradesh,Pratapgarh,64088
1987 - 1991,Uttar Pradesh,Rae Bareli,73268
1987 - 1991,Uttar Pradesh,Rampur,42458
1987 - 1991,Uttar Pradesh,Saharanpur,76090
1987 - 1991,Uttar Pradesh,Shahjahanpur,54292
1987 - 1991,Uttar Pradesh,Sitapur,79153
1987 - 1991,Uttar Pradesh,Sultanpur,67783
1987 - 1991,Uttar Pradesh,Unnao,75045
1987 - 1991,Uttarakhand,Chamoli,22251
1987 - 1991,Uttarakhand,Dehradun,97990
1987 - 1991,Uttarakhand,Haridwar,60104
1987 - 1991,Uttarakhand,Nainital,111769
1987 - 1991,Uttarakhand,Pauri Garhwal,28700
1987 - 1991,Uttarakhand,Uttarkashi,11387
1992 - 1996,Andaman And Nicobar Islands,Andamans,27790
1992 - 1996,Andaman And Nicobar Islands,Nicobar,4538
1992 - 1996,Andhra Pradesh,Anantapur,220243
1992 - 1996,Andhra Pradesh,Chittoor,259945
1992 - 1996,Andhra Pradesh,East Godavari,398495
1992 - 1996,Andhra Pradesh,Guntur,254575
1992 - 1996,Andhra Pradesh,Kadapa,173328
1992 - 1996,Andhra Pradesh,Krishna,345552
1992 - 1996,Andhra Pradesh,Kurnool,205461
1992 - 1996,Andhra Pradesh,Nellore,225433
1992 - 1996,Andhra Pradesh,Prakasam,184077
1992 - 1996,Andhra Pradesh,Srikakulam,149301
1992 - 1996,Andhra Pradesh,Visakhapatnam,264754
1992 - 1996,Andhra Pradesh,Vizianagaram,141172
1992 - 1996,Andhra Pradesh,West Godavari,336280
1992 - 1996,Arunachal Pradesh,Changlang,17365
1992 - 1996,Arunachal Pradesh,Dibang Valley,15230
1992 - 1996,Arunachal Pradesh,East Kameng,6308
1992 - 1996,Arunachal Pradesh,East Siang,11088
1992 - 1996,Arunachal Pradesh,Lohit,28256
1992 - 1996,Arunachal Pradesh,Lower Subansiri,8722
1992 - 1996,Arunachal Pradesh,Papum Pare,26262
1992 - 1996,Arunachal Pradesh,Tawang,3979
1992 - 1996,Arunachal Pradesh,Tirap,11712
1992 - 1996,Arunachal Pradesh,Upper Siang,5478
1992 - 1996,Arunachal Pradesh,Upper Subansiri,7842
1992 - 1996,Arunachal Pradesh,West Kameng,13128
1992 - 1996,Arunachal Pradesh,West Siang,11741
1992 - 1996,Chandigarh,Chandigarh,165875
1992 - 1996,Dadra And Nagar Haveli,Dadra And Nagar Haveli,26979
1992 - 1996,Daman And Diu,Daman,19863
1992 - 1996,Daman And Diu,Diu,3586
1992 - 1996,Goa,North Goa,127539
1992 - 1996,Goa,South Goa,88989
1992 - 1996,Haryana,Ambala,116546
1992 - 1996,Haryana,Bhiwani,86023
1992 - 1996,Haryana,Faridabad,250567
1992 - 1996,Haryana,Fatehabad,55184
1992 - 1996,Haryana,Gurgaon,168778
1992 - 1996,Haryana,Hisar,130229
1992 - 1996,Haryana,Jhajjar,69378
