Year,State,District,AvgSyllabicCount,In-migrants
1972 - 1976,Andhra Pradesh,Anantapur,2.7026377785999998,94610
1972 - 1976,Andhra Pradesh,Chittoor,2.4401870212,92295
1972 - 1976,Andhra Pradesh,East Godavari,3.6241104608,164240
1972 - 1976,Andhra Pradesh,Guntur,3.3987772279999997,129068
1972 - 1976,Andhra Pradesh,Kadapa,2.6150674384000006,65472
1972 - 1976,Andhra Pradesh,Krishna,3.3565069106000003,130104
1972 - 1976,Andhra Pradesh,Kurnool,2.4616515156,83182
1972 - 1976,Andhra Pradesh,Nellore,2.6070123118,77552
1972 - 1976,Andhra Pradesh,Prakasam,2.7750469231999997,68955
1972 - 1976,Andhra Pradesh,Srikakulam,2.6692459586000004,59316
1972 - 1976,Andhra Pradesh,Visakhapatnam,3.2731178352,113779
1972 - 1976,Andhra Pradesh,Vizianagaram,2.687674642,55850
1972 - 1976,Andhra Pradesh,West Godavari,3.5757492704,134972
1972 - 1976,Arunachal Pradesh,Changlang,2.1540694984,4485
1972 - 1976,Arunachal Pradesh,Dibang Valley,2.1263034358,2337
1972 - 1976,Arunachal Pradesh,East Kameng,1.8949517426,1199
1972 - 1976,Arunachal Pradesh,East Siang,2.0490146080000002,1916
1972 - 1976,Arunachal Pradesh,Lohit,2.3237737736,5247
1972 - 1976,Arunachal Pradesh,Lower Subansiri,1.8299549146,5918
1972 - 1976,Arunachal Pradesh,Papum Pare,2.0324349102,5918
1972 - 1976,Arunachal Pradesh,Tawang,1.8747211044,932
1972 - 1976,Arunachal Pradesh,Tirap,2.0335986098,2414
1972 - 1976,Arunachal Pradesh,Upper Subansiri,1.8808012118,996
1972 - 1976,Arunachal Pradesh,West Kameng,1.9125868964,2670
1972 - 1976,Arunachal Pradesh,West Siang,1.9030589156,2977
1972 - 1976,Chandigarh,Chandigarh,2.0750371376494945,48877
1972 - 1976,Dadra And Nagar Haveli,Dadra And Nagar Haveli,2.27323234984489,3964
1972 - 1976,Daman And Diu,Daman,2.328583300783084,1703
1972 - 1976,Daman And Diu,Diu,2.346617521589503,833
1972 - 1976,Goa,North Goa,2.4609979016,31868
1972 - 1976,Goa,South Goa,2.4985451572,28785
1972 - 1976,Haryana,Ambala,2.329701270306816,38199
1972 - 1976,Haryana,Bhiwani,2.232838388481344,34050
1972 - 1976,Haryana,Faridabad,2.162708303230486,69328
1972 - 1976,Haryana,Gurgaon,2.1640984516020803,37675
1972 - 1976,Haryana,Hisar,2.1716645095918428,66125
1972 - 1976,Haryana,Jind,2.259305337599569,29179
1972 - 1976,Haryana,Kaithal,2.3321966447067006,26631
1972 - 1976,Haryana,Karnal,2.248939973356704,27029
1972 - 1976,Haryana,Kurukshetra,2.3897652961939966,22939
1972 - 1976,Haryana,Mahendragarh,2.2368145718729053,20507
1972 - 1976,Haryana,Panipat,2.2229027774785943,31568
1972 - 1976,Haryana,Rewari,2.1541567885752104,19018
1972 - 1976,Haryana,Rohtak,2.1585479768706684,59381
1972 - 1976,Haryana,Sirsa,2.3730267534247576,34794
1972 - 1976,Haryana,Sonipat,2.198044196619945,23878
1972 - 1976,Haryana,Yamunanagar,2.29629823796743,27501
1972 - 1976,Himachal Pradesh,Bilaspur,1.9669886328525903,10841
1972 - 1976,Himachal Pradesh,Chamba,1.8644984682573185,11627
1972 - 1976,Himachal Pradesh,Hamirpur,2.0883130750494905,13798
1972 - 1976,Himachal Pradesh,Kangra,2.049278533573343,49211
1972 - 1976,Himachal Pradesh,Kinnaur,1.9851183230601488,2555
1972 - 1976,Himachal Pradesh,Kullu,1.7996229760766755,7646
1972 - 1976,Himachal Pradesh,Lahaul And Spiti,2.059466412880857,771
1972 - 1976,Himachal Pradesh,Mandi,1.8865635451594012,25968
1972 - 1976,Himachal Pradesh,Shimla,1.937691892978032,21690
1972 - 1976,Himachal Pradesh,Sirmaur,2.01035034711276,13476
1972 - 1976,Himachal Pradesh,Solan,1.9433478120441638,15711
1972 - 1976,Himachal Pradesh,Una,2.1934826158112823,14805
1972 - 1976,Madhya Pradesh,Balaghat,2.3540344027930025,44841
1972 - 1976,Madhya Pradesh,Betul,2.195545080631544,36026
1972 - 1976,Madhya Pradesh,Bhind,2.339182950510417,40185
1972 - 1976,Madhya Pradesh,Bhopal,2.132363802336237,62328
1972 - 1976,Madhya Pradesh,Chhatarpur,2.103026308341972,33883
1972 - 1976,Madhya Pradesh,Chhindwara,2.2368082090650026,47814
1972 - 1976,Madhya Pradesh,Damoh,2.2992493106807568,30423
1972 - 1976,Madhya Pradesh,Datia,2.1486561375642657,10621
1972 - 1976,Madhya Pradesh,Dewas,2.2565511372455944,38116
1972 - 1976,Madhya Pradesh,Dhar,2.1498202168387905,45258
1972 - 1976,Madhya Pradesh,Guna,2.1879024032832217,40661
1972 - 1976,Madhya Pradesh,Gwalior,2.2636999441705767,36918
1972 - 1976,Madhya Pradesh,Hoshangabad,2.277678307613112,44001
1972 - 1976,Madhya Pradesh,Indore,2.22215591692493,53836
1972 - 1976,Madhya Pradesh,Jabalpur,1.9829361363572844,88721
1972 - 1976,Madhya Pradesh,Jhabua,1.8522198041443123,30904
1972 - 1976,Madhya Pradesh,Khandwa,2.244844661280444,48649
1972 - 1976,Madhya Pradesh,Khargone,2.1701868179395323,58688
1972 - 1976,Madhya Pradesh,Mandla,2.01643642089068,34907
1972 - 1976,Madhya Pradesh,Mandsaur,2.3165588027006074,49722
1972 - 1976,Madhya Pradesh,Morena,2.363170350951669,56547
1972 - 1976,Madhya Pradesh,Narsinghpur,2.0426335616353613,22104
1972 - 1976,Madhya Pradesh,Panna,2.1985032647175147,21035
1972 - 1976,Madhya Pradesh,Raisen,2.2859014496082763,31991
1972 - 1976,Madhya Pradesh,Rajgarh,2.2439602566676777,30103
1972 - 1976,Madhya Pradesh,Ratlam,2.2374137588533016,32809
1972 - 1976,Madhya Pradesh,Rewa,2.4570923549323065,44470
1972 - 1976,Madhya Pradesh,Sagar,2.3798901106615333,54715
1972 - 1976,Madhya Pradesh,Satna,1.996143676017195,46828
1972 - 1976,Madhya Pradesh,Sehore,2.2969449169586222,24237
1972 - 1976,Madhya Pradesh,Seoni,2.2335369564486696,34668
1972 - 1976,Madhya Pradesh,Shahdol,2.2030834787396882,63509
1972 - 1976,Madhya Pradesh,Shajapur,2.41137528955071,32074
1972 - 1976,Madhya Pradesh,Shivpuri,2.300338460118129,32339
1972 - 1976,Madhya Pradesh,Sidhi,2.595765929372651,47611
1972 - 1976,Madhya Pradesh,Tikamgarh,2.2418954537481985,27421
1972 - 1976,Madhya Pradesh,Ujjain,2.3501701270826376,48972
1972 - 1976,Madhya Pradesh,Vidisha,2.18713857946441,35001
1972 - 1976,Manipur,Bishnupur,2.5564048446000003,1466
1972 - 1976,Manipur,Chandel,2.526345977,1500
1972 - 1976,Manipur,Churachandpur,2.6933116046000003,1699
1972 - 1976,Manipur,Imphal West,2.5723727282,4382
1972 - 1976,Manipur,Senapati,2.2951109692,1114
1972 - 1976,Manipur,Tamenglong,2.986834052,351
1972 - 1976,Manipur,Thoubal,2.572908843,838
1972 - 1976,Manipur,Ukhrul,2.5229849642,345
1972 - 1976,Meghalaya,East Garo Hills,2.3651101566751103,2120
1972 - 1976,Meghalaya,East Khasi Hills,2.445620383706826,10169
1972 - 1976,Meghalaya,West Garo Hills,2.430094257507064,8468
1972 - 1976,Meghalaya,West Jaintia Hills,2.1129946421946086,3510
1972 - 1976,Meghalaya,West Khasi Hills,2.4947898744037698,2083
1972 - 1976,Mizoram,Aizawl,3.583816625,7401
1972 - 1976,Mizoram,Lawngtlai,2.9055122918,2164
1972 - 1976,Mizoram,Lunglei,3.3433249202,7316
1972 - 1976,Nagaland,Kohima,2.9076168511647618,10466
1972 - 1976,Nagaland,Mokokchung,3.620013815075663,1442
1972 - 1976,Nagaland,Mon,1.954844748262002,648
1972 - 1976,Nagaland,Phek,2.9803947882892787,465
1972 - 1976,Nagaland,Tuensang,2.377937912736012,1178
1972 - 1976,Nagaland,Wokha,2.8190629361293102,933
1972 - 1976,Nagaland,Zunheboto,2.8257707906532934,395
1972 - 1976,Puducherry,Karaikal,3.4311085792,5562
1972 - 1976,Puducherry,Mahe,2.5309570809999995,1154
1972 - 1976,Puducherry,Puducherry,3.3543163906,20184
1972 - 1976,Puducherry,Yanam,3.0583176034000004,922
1972 - 1976,Uttar Pradesh,Agra,2.468644383561584,61037
1972 - 1976,Uttar Pradesh,Aligarh,2.649240354228721,64612
1972 - 1976,Uttar Pradesh,Allahabad,2.5757547732838755,115103
1972 - 1976,Uttar Pradesh,Badaun,2.537726037392366,54310
1972 - 1976,Uttar Pradesh,Banda,2.644322327958103,47724
1972 - 1976,Uttar Pradesh,Barabanki,2.436010734188605,42698
1972 - 1976,Uttar Pradesh,Bareilly,2.4457655342634017,68880
1972 - 1976,Uttar Pradesh,Bijnor,2.4402837380763573,60152
1972 - 1976,Uttar Pradesh,Bulandshahr,2.4657895664393035,36684
1972 - 1976,Uttar Pradesh,Etah,2.6066933026071357,58658
1972 - 1976,Uttar Pradesh,Etawah,2.8711607848096268,39605
1972 - 1976,Uttar Pradesh,Faizabad,2.5678630659204256,66008
1972 - 1976,Uttar Pradesh,Farrukhabad,2.6598463508845342,44539
1972 - 1976,Uttar Pradesh,Fatehpur,2.4124257237658826,56199
1972 - 1976,Uttar Pradesh,Firozabad,2.573075301967477,44232
1972 - 1976,Uttar Pradesh,Ghaziabad,2.2799538568672415,46102
1972 - 1976,Uttar Pradesh,Hamirpur,2.572282701677292,31019
1972 - 1976,Uttar Pradesh,Hardoi,2.4037646854185115,71231
1972 - 1976,Uttar Pradesh,Jalaun,2.4457892109067503,27690
1972 - 1976,Uttar Pradesh,Jhansi,2.5148261265644125,41880
1972 - 1976,Uttar Pradesh,Kanpur Rural,2.421474529504441,44909
1972 - 1976,Uttar Pradesh,Kanpur Urban,2.2519571781067893,46289
1972 - 1976,Uttar Pradesh,Kheri,2.3680094917712347,40060
1972 - 1976,Uttar Pradesh,Lalitpur,2.7310616879349663,16876
1972 - 1976,Uttar Pradesh,Lucknow,2.1412646106380624,71801
1972 - 1976,Uttar Pradesh,Mainpuri,2.687507351282385,33783
1972 - 1976,Uttar Pradesh,Mathura,2.381573535433296,49053
1972 - 1976,Uttar Pradesh,Mau,2.672293930869767,31736
1972 - 1976,Uttar Pradesh,Meerut,2.445982758568126,58883
1972 - 1976,Uttar Pradesh,Moradabad,2.373036608803168,60991
1972 - 1976,Uttar Pradesh,Muzaffarnagar,2.5766091330021874,74139
1972 - 1976,Uttar Pradesh,Pilibhit,2.628185301763375,30893
1972 - 1976,Uttar Pradesh,Pratapgarh,2.687439585096896,59356
1972 - 1976,Uttar Pradesh,Rae Bareli,2.3238042417089653,56524
1972 - 1976,Uttar Pradesh,Rampur,2.4436294490472905,29520
1972 - 1976,Uttar Pradesh,Saharanpur,2.573852819612213,53804
1972 - 1976,Uttar Pradesh,Shahjahanpur,2.6521856984765613,39632
1972 - 1976,Uttar Pradesh,Sitapur,2.5012665619327117,69289
1972 - 1976,Uttar Pradesh,Sultanpur,2.678385761336071,62180
1972 - 1976,Uttar Pradesh,Unnao,2.277328742649668,60656
1972 - 1976,Uttarakhand,Chamoli,2.1263699242,11779
1972 - 1976,Uttarakhand,Dehradun,2.0558884974,40564
1972 - 1976,Uttarakhand,Haridwar,2.2664841953999995,37272
1972 - 1976,Uttarakhand,Nainital,1.9623184956,68997
1972 - 1976,Uttarakhand,Pauri Garhwal,2.1196849846,13187
1972 - 1976,Uttarakhand,Uttarkashi,2.1824680546,5086
1977 - 1981,Andhra Pradesh,Anantapur,3.3589911764000018,107593
1977 - 1981,Andhra Pradesh,Chittoor,3.0780424502,108662
1977 - 1981,Andhra Pradesh,East Godavari,3.5265816944,181680
1977 - 1981,Andhra Pradesh,Guntur,3.3011927433999997,155231
1977 - 1981,Andhra Pradesh,Kadapa,2.6430945562000003,73423
1977 - 1981,Andhra Pradesh,Krishna,3.2279656134,157118
1977 - 1981,Andhra Pradesh,Kurnool,2.5178231642,98904
1977 - 1981,Andhra Pradesh,Nellore,2.6244775468,88358
1977 - 1981,Andhra Pradesh,Prakasam,2.7865355404,78682
1977 - 1981,Andhra Pradesh,Srikakulam,2.7067685114,73331
1977 - 1981,Andhra Pradesh,Visakhapatnam,3.2238526108000003,142488
1977 - 1981,Andhra Pradesh,Vizianagaram,2.7433399682,62801
1977 - 1981,Andhra Pradesh,West Godavari,3.4924920358,155044
1977 - 1981,Arunachal Pradesh,Changlang,2.1559817114000004,5155
1977 - 1981,Arunachal Pradesh,Dibang Valley,2.1118083196,2779
1977 - 1981,Arunachal Pradesh,East Kameng,1.898980506,788
1977 - 1981,Arunachal Pradesh,East Siang,2.0338450148,2435
1977 - 1981,Arunachal Pradesh,Lohit,2.3076538988000004,9387
1977 - 1981,Arunachal Pradesh,Lower Subansiri,1.8160626119999999,7339
1977 - 1981,Arunachal Pradesh,Papum Pare,2.0342294034,7339
1977 - 1981,Arunachal Pradesh,Tawang,1.890404375,1375
1977 - 1981,Arunachal Pradesh,Tirap,2.0085017788,2576
1977 - 1981,Arunachal Pradesh,Upper Subansiri,1.8800105842,1320
1977 - 1981,Arunachal Pradesh,West Kameng,1.9379512363999998,2953
1977 - 1981,Arunachal Pradesh,West Siang,1.8934997913999998,3306
1977 - 1981,Chandigarh,Chandigarh,2.478472345520629,60608
1977 - 1981,Dadra And Nagar Haveli,Dadra And Nagar Haveli,2.2974244850078023,5179
1977 - 1981,Daman And Diu,Daman,2.3260243658610285,2182
1977 - 1981,Daman And Diu,Diu,2.354183818876073,977
1977 - 1981,Goa,North Goa,2.4135573894,37971
1977 - 1981,Goa,South Goa,2.4538339094,31726
1977 - 1981,Haryana,Ambala,2.357783213852336,42423
1977 - 1981,Haryana,Bhiwani,2.190959122591557,41558
1977 - 1981,Haryana,Faridabad,2.573645980694938,83390
1977 - 1981,Haryana,Gurgaon,2.1594444821119056,41877
1977 - 1981,Haryana,Hisar,2.3395296514151385,76676
1977 - 1981,Haryana,Jind,2.285792151847855,39103
1977 - 1981,Haryana,Kaithal,2.37942957678089,29645
1977 - 1981,Haryana,Karnal,2.2744324221064307,36276
1977 - 1981,Haryana,Kurukshetra,2.395156121934579,26850
1977 - 1981,Haryana,Mahendragarh,2.1894142294201218,25949
1977 - 1981,Haryana,Panipat,2.1826332939352526,35243
1977 - 1981,Haryana,Rewari,2.1746839686214643,23352
1977 - 1981,Haryana,Rohtak,2.3137081955034935,64113
1977 - 1981,Haryana,Sirsa,2.4336490293804536,43851
1977 - 1981,Haryana,Sonipat,2.1861426940238102,31373
1977 - 1981,Haryana,Yamunanagar,2.2868711693376804,35750
1977 - 1981,Himachal Pradesh,Bilaspur,1.9840325693844243,11938
1977 - 1981,Himachal Pradesh,Chamba,1.933939030229763,12896
1977 - 1981,Himachal Pradesh,Hamirpur,2.0317384983653297,17175
1977 - 1981,Himachal Pradesh,Kangra,2.356189140201188,60974
1977 - 1981,Himachal Pradesh,Kinnaur,1.9639634129129533,3806
1977 - 1981,Himachal Pradesh,Kullu,1.8182840968795824,9384
1977 - 1981,Himachal Pradesh,Lahaul And Spiti,2.1065144038908192,885
1977 - 1981,Himachal Pradesh,Mandi,1.9069224377835965,28594
1977 - 1981,Himachal Pradesh,Shimla,1.967989593402488,28108
1977 - 1981,Himachal Pradesh,Sirmaur,2.0443625420307643,15384
1977 - 1981,Himachal Pradesh,Solan,2.030590741605315,16996
1977 - 1981,Himachal Pradesh,Una,2.187646885895973,16921
1977 - 1981,Madhya Pradesh,Balaghat,2.338504437558736,49132
1977 - 1981,Madhya Pradesh,Betul,2.252375777196877,39323
1977 - 1981,Madhya Pradesh,Bhind,2.298978958714487,43131
1977 - 1981,Madhya Pradesh,Bhopal,2.337402948219388,72677
1977 - 1981,Madhya Pradesh,Chhatarpur,2.20266966542885,37808
1977 - 1981,Madhya Pradesh,Chhindwara,2.428978502108533,55930
1977 - 1981,Madhya Pradesh,Damoh,2.3490423508927387,36670
1977 - 1981,Madhya Pradesh,Datia,2.1547864847587754,14688
1977 - 1981,Madhya Pradesh,Dewas,2.2729449048206094,49445
1977 - 1981,Madhya Pradesh,Dhar,2.4080268059303247,50278
1977 - 1981,Madhya Pradesh,Guna,2.2162908107674504,46453
1977 - 1981,Madhya Pradesh,Gwalior,2.248203948402672,49929
1977 - 1981,Madhya Pradesh,Hoshangabad,2.306485476305335,50100
1977 - 1981,Madhya Pradesh,Indore,2.356645151132323,72961
1977 - 1981,Madhya Pradesh,Jabalpur,2.6076498646020188,108028
1977 - 1981,Madhya Pradesh,Jhabua,1.8614862368067784,34269
1977 - 1981,Madhya Pradesh,Khandwa,2.4361533868798073,59613
1977 - 1981,Madhya Pradesh,Khargone,2.5865574608809676,74539
1977 - 1981,Madhya Pradesh,Mandla,2.101964323347004,42002
1977 - 1981,Madhya Pradesh,Mandsaur,2.4900654357154197,64430
1977 - 1981,Madhya Pradesh,Morena,2.340802579843737,62557
1977 - 1981,Madhya Pradesh,Narsinghpur,2.1709053226547863,31066
1977 - 1981,Madhya Pradesh,Panna,2.1919475409603275,26374
1977 - 1981,Madhya Pradesh,Raisen,2.287882226557827,35823
1977 - 1981,Madhya Pradesh,Rajgarh,2.2976842669503164,36819
1977 - 1981,Madhya Pradesh,Ratlam,2.276525631342225,42296
1977 - 1981,Madhya Pradesh,Rewa,2.3906152414555817,53111
1977 - 1981,Madhya Pradesh,Sagar,2.3435302789524584,63383
1977 - 1981,Madhya Pradesh,Satna,2.4925132209797742,52878
1977 - 1981,Madhya Pradesh,Sehore,2.2450825118118494,26970
1977 - 1981,Madhya Pradesh,Seoni,2.2420885934640915,37534
1977 - 1981,Madhya Pradesh,Shahdol,2.5130090688883455,78228
1977 - 1981,Madhya Pradesh,Shajapur,2.3855497930735057,42901
1977 - 1981,Madhya Pradesh,Shivpuri,2.275885822472824,37719
1977 - 1981,Madhya Pradesh,Sidhi,2.507353478387569,55878
1977 - 1981,Madhya Pradesh,Tikamgarh,2.2817789879978205,36231
1977 - 1981,Madhya Pradesh,Ujjain,2.4241080533370547,53167
1977 - 1981,Madhya Pradesh,Vidisha,2.2252902327858184,38267
1977 - 1981,Manipur,Bishnupur,2.5482203300000004,1581
1977 - 1981,Manipur,Chandel,2.4832115588000003,1973
1977 - 1981,Manipur,Churachandpur,2.6955276412000004,2321
1977 - 1981,Manipur,Imphal West,2.5646263306,6114
1977 - 1981,Manipur,Senapati,2.3334157398,1290
1977 - 1981,Manipur,Tamenglong,2.9893375662,379
1977 - 1981,Manipur,Thoubal,2.5644675094,890
1977 - 1981,Manipur,Ukhrul,2.4953000424000003,351
1977 - 1981,Meghalaya,East Garo Hills,2.388508443317523,2971
1977 - 1981,Meghalaya,East Khasi Hills,2.50919084807037,10858
1977 - 1981,Meghalaya,West Garo Hills,2.4335087154062145,11056
1977 - 1981,Meghalaya,West Jaintia Hills,2.1797118493534056,4116
1977 - 1981,Meghalaya,West Khasi Hills,2.5880932184820784,2782
1977 - 1981,Mizoram,Aizawl,3.5826093986000003,9772
1977 - 1981,Mizoram,Lawngtlai,2.9266718631999997,2562
1977 - 1981,Mizoram,Lunglei,3.3765316562,8009
1977 - 1981,Nagaland,Kohima,2.930458341889002,11190
1977 - 1981,Nagaland,Mokokchung,3.621670063494951,1604
1977 - 1981,Nagaland,Mon,1.947943226735832,692
1977 - 1981,Nagaland,Phek,2.9433854414627083,605
1977 - 1981,Nagaland,Tuensang,2.4103932288380974,1411
1977 - 1981,Nagaland,Wokha,2.799085413763792,1183
1977 - 1981,Nagaland,Zunheboto,2.88298835060931,422
1977 - 1981,Puducherry,Karaikal,3.3891623964,6428
1977 - 1981,Puducherry,Mahe,2.5613436312,1440
1977 - 1981,Puducherry,Puducherry,3.3429719469999997,23276
1977 - 1981,Puducherry,Yanam,3.0436540736,1095
1977 - 1981,Uttar Pradesh,Agra,2.323581025572495,69494
1977 - 1981,Uttar Pradesh,Aligarh,2.5341676406533016,88748
1977 - 1981,Uttar Pradesh,Allahabad,2.430211790097912,138337
1977 - 1981,Uttar Pradesh,Badaun,2.528931193090496,76000
1977 - 1981,Uttar Pradesh,Banda,2.574340945614241,53253
1977 - 1981,Uttar Pradesh,Barabanki,2.3539891118752982,46972
1977 - 1981,Uttar Pradesh,Bareilly,2.4517778569278157,74967
1977 - 1981,Uttar Pradesh,Bijnor,2.3095337337701043,72158
1977 - 1981,Uttar Pradesh,Bulandshahr,2.3969707841959877,50621
1977 - 1981,Uttar Pradesh,Etah,2.475004491018413,75966
1977 - 1981,Uttar Pradesh,Etawah,2.6532335704116514,42313
1977 - 1981,Uttar Pradesh,Faizabad,2.5869467784453644,75297
1977 - 1981,Uttar Pradesh,Farrukhabad,2.655557448763662,61647
1977 - 1981,Uttar Pradesh,Fatehpur,2.4244312114310445,63965
1977 - 1981,Uttar Pradesh,Firozabad,2.4380597774224606,49400
1977 - 1981,Uttar Pradesh,Ghaziabad,2.483424637357332,53924
1977 - 1981,Uttar Pradesh,Hamirpur,2.4631769369876366,37253
1977 - 1981,Uttar Pradesh,Hardoi,2.36408376515387,96032
1977 - 1981,Uttar Pradesh,Jalaun,2.3409689115675296,33458
1977 - 1981,Uttar Pradesh,Jhansi,2.510909881435826,51311
1977 - 1981,Uttar Pradesh,Kanpur Rural,2.2888526093416943,49523
1977 - 1981,Uttar Pradesh,Kanpur Urban,2.3054336411823595,64062
1977 - 1981,Uttar Pradesh,Kheri,2.4531785078893744,52890
1977 - 1981,Uttar Pradesh,Lalitpur,2.6535327139550944,20488
1977 - 1981,Uttar Pradesh,Lucknow,2.5803007356610768,95393
1977 - 1981,Uttar Pradesh,Mainpuri,2.329936066251584,43795
1977 - 1981,Uttar Pradesh,Mathura,2.438718964769914,66450
1977 - 1981,Uttar Pradesh,Mau,2.5110227156105496,38042
1977 - 1981,Uttar Pradesh,Meerut,2.488121538389443,77837
1977 - 1981,Uttar Pradesh,Moradabad,2.3126907208294885,67369
1977 - 1981,Uttar Pradesh,Muzaffarnagar,2.569909328790684,97105
1977 - 1981,Uttar Pradesh,Pilibhit,2.3886044580624133,43130
1977 - 1981,Uttar Pradesh,Pratapgarh,2.5563732007561346,74803
1977 - 1981,Uttar Pradesh,Rae Bareli,2.4565784900073617,75238
1977 - 1981,Uttar Pradesh,Rampur,2.4318467455595116,34475
1977 - 1981,Uttar Pradesh,Saharanpur,2.561120340261792,63362
1977 - 1981,Uttar Pradesh,Shahjahanpur,2.48687477199198,48292
1977 - 1981,Uttar Pradesh,Sitapur,2.5564134373351726,75180
1977 - 1981,Uttar Pradesh,Sultanpur,2.579974535391416,76057
1977 - 1981,Uttar Pradesh,Unnao,2.51206160075031,75203
1977 - 1981,Uttarakhand,Chamoli,2.0813811752,12804
1977 - 1981,Uttarakhand,Dehradun,2.3306239405453573,52379
1977 - 1981,Uttarakhand,Haridwar,2.2746275650000003,43061
1977 - 1981,Uttarakhand,Nainital,2.413819109271356,78290
1977 - 1981,Uttarakhand,Pauri Garhwal,2.0723665481999998,15252
1977 - 1981,Uttarakhand,Uttarkashi,2.1907320730000004,6932
1982 - 1986,Andhra Pradesh,Anantapur,3.0793711814,153749
1982 - 1986,Andhra Pradesh,Chittoor,2.9565900112,149252
1982 - 1986,Andhra Pradesh,East Godavari,3.332071337,253382
1982 - 1986,Andhra Pradesh,Guntur,3.140866462,204839
1982 - 1986,Andhra Pradesh,Kadapa,3.1068137211999995,106660
1982 - 1986,Andhra Pradesh,Krishna,3.0586983246000004,211623
1982 - 1986,Andhra Pradesh,Kurnool,2.9319487827999997,133150
1982 - 1986,Andhra Pradesh,Nellore,3.0975402152,126486
1982 - 1986,Andhra Pradesh,Prakasam,3.2188780701999997,110203
1982 - 1986,Andhra Pradesh,Srikakulam,2.3074035999504336,93641
1982 - 1986,Andhra Pradesh,Visakhapatnam,3.1029014628000007,200366
1982 - 1986,Andhra Pradesh,Vizianagaram,2.6145670217529573,84033
1982 - 1986,Andhra Pradesh,West Godavari,3.2950346260000005,212549
1982 - 1986,Arunachal Pradesh,Changlang,2.1385773372,7378
1982 - 1986,Arunachal Pradesh,Dibang Valley,2.1809259182,5815
1982 - 1986,Arunachal Pradesh,East Kameng,1.9033995486000002,1364
1982 - 1986,Arunachal Pradesh,East Siang,2.0047401876,4795
1982 - 1986,Arunachal Pradesh,Lohit,2.3042825586,15373
1982 - 1986,Arunachal Pradesh,Lower Subansiri,1.8151151316,13876
