Year,State,District,GDP
1995,Mizoram,Lunglei,379.60079756709183
1995,Mizoram,Serchhip,430.00316073504985
1995,Mizoram,Kolasib,314.08833579699865
1995,Uttar Pradesh,Jhansi,1375.0487802628934
1995,Uttar Pradesh,Mainpuri,1065.5223667088526
1995,Uttar Pradesh,Sitapur,742.6586833289797
1995,Uttar Pradesh,Allahabad,3389.5787278508224
1995,Uttar Pradesh,Pilibhit,1294.1704207979712
1995,Uttar Pradesh,Bareilly,1584.16750317972
1995,Uttar Pradesh,Bulandshahr,1597.4888102370646
1995,Uttar Pradesh,Aligarh,2000.1592743797705
1995,Uttar Pradesh,Mau,1048.2769507276437
1995,Uttar Pradesh,Pratapgarh,1445.0351014870585
1995,Uttar Pradesh,Mathura,995.4833298939673
1995,Uttar Pradesh,Kanpur Rural,850.3039064062058
1995,Uttar Pradesh,Muzaffarnagar,3352.613154648012
1995,Uttar Pradesh,Shahjahanpur,1267.0092577698742
1995,Uttar Pradesh,Auraiyya,1301.7117592495765
1995,Uttar Pradesh,Chitrakoot,233.53085172175514
1995,Uttar Pradesh,Moradabad,1938.113105134038
1995,Uttar Pradesh,Sultanpur,855.2187542886296
1995,Uttar Pradesh,Meerut,3610.348759211128
1995,Uttar Pradesh,Fatehpur,725.5296993360494
1995,Uttar Pradesh,Unnao,799.0707024383928
1995,Uttar Pradesh,Hardoi,859.2450374325902
1995,Uttar Pradesh,Bijnor,1945.1980976758216
1995,Uttar Pradesh,Lalitpur,400.792049193338
1995,Uttar Pradesh,Hamirpur,2514.8949948315194
1995,Uttar Pradesh,Kanpur Urban,3200.2535300736645
1995,Uttar Pradesh,Faizabad,772.7559764823674
1995,Uttar Pradesh,Farrukhabad,1345.434689958306
1995,Uttar Pradesh,Saharanpur,1645.2403167934253
1995,Uttar Pradesh,Rampur,1113.6216316492328
1995,Uttar Pradesh,Barabanki,783.2524567995024
1995,Uttar Pradesh,Kaushambi,338.9184491061808
1995,Uttar Pradesh,Lucknow,3739.584923430213
1995,Uttar Pradesh,Ghaziabad,4984.877397416326
1995,Uttar Pradesh,Gautam Buddh Nagar,2069.0644268859883
1995,Uttar Pradesh,Firozabad,989.169902936978
1995,Uttar Pradesh,Kheri,1605.0696942932211
1995,Uttar Pradesh,Agra,2515.412709306281
1995,Uttar Pradesh,Etah,1352.4899611326089
1995,Uttar Pradesh,Rae Bareli,665.9829064475924
1995,Uttar Pradesh,Mahoba,369.5708630612242
1995,Uttar Pradesh,Kannauj,857.8874634724542
1995,Uttar Pradesh,Bagpat,785.6671910012343
1995,Uttar Pradesh,Jalaun,1426.297044644246
1995,Uttarakhand,Udham Singh Nagar,1296.7278625679808
1995,Uttarakhand,Chamoli,283.05252184567445
1995,Uttarakhand,Bageshwar,247.99524262599635
1995,Uttarakhand,Nainital,1743.6155755012444
1995,Uttarakhand,Uttarkashi,277.68299878080694
1995,Uttarakhand,Pauri Garhwal,437.86719989263634
1995,Uttarakhand,Dehradun,1311.4793849996993
1996,Andhra Pradesh,East Godavari,7892.338311633975
1996,Andhra Pradesh,Vizianagaram,653.2523906942151
1996,Andhra Pradesh,Guntur,7743.344642391764
1996,Andhra Pradesh,Kurnool,2167.008691803554
1996,Andhra Pradesh,Visakhapatnam,6836.420297005628
1996,Andhra Pradesh,Prakasam,2138.2250185416847
1996,Andhra Pradesh,Krishna,5401.708508134236
1996,Andhra Pradesh,West Godavari,9561.409165750063
1996,Andhra Pradesh,Kadapa,1910.7809732757
1996,Andhra Pradesh,Anantapur,1770.0629732074378
1996,Andhra Pradesh,Chittoor,3282.80526568648
1996,Andhra Pradesh,Srikakulam,918.0065982386203
1996,Andhra Pradesh,Nellore,2267.357283882168
1996,Haryana,Kurukshetra,3475.825228179929
1996,Haryana,Ambala,2619.190661575785
1996,Haryana,Panchkula,2241.6408053265095
1996,Haryana,Fatehabad,2124.544971177693
1996,Haryana,Sonipat,2986.5390732847245
1996,Haryana,Gurgaon,9395.971031076702
1996,Haryana,Sirsa,907.8719600747104
1996,Haryana,Bhiwani,2113.2348805217025
1996,Haryana,Faridabad,7652.177373017386
1996,Haryana,Panipat,3614.3425684188833
1996,Haryana,Yamunanagar,1383.529496792183
1996,Haryana,Kaithal,1898.0380503021374
1996,Haryana,Jhajjar,1656.564986543061
1996,Haryana,Jind,1483.7040607344213
1996,Haryana,Mahendragarh,1672.408203511919
1996,Haryana,Hisar,3122.246747842016
1996,Haryana,Rewari,3067.6541629058333
1996,Haryana,Karnal,3709.0254763409603
1996,Haryana,Rohtak,2549.51639105901
1996,Himachal Pradesh,Mandi,1662.1074811768383
1996,Himachal Pradesh,Una,860.3820149677617
1996,Himachal Pradesh,Hamirpur,2955.6806691319202
1996,Himachal Pradesh,Kangra,890.5384734209715
1996,Himachal Pradesh,Bilaspur,1099.3764969992772
1996,Himachal Pradesh,Kullu,1052.9247589424378
1996,Himachal Pradesh,Kinnaur,551.9144653798427
1996,Himachal Pradesh,Chamba,701.0866752079181
1996,Himachal Pradesh,Solan,1525.832806885327
1996,Himachal Pradesh,Shimla,1007.2256124634886
1996,Himachal Pradesh,Sirmaur,1522.8876353102387
1996,Madhya Pradesh,Khandwa,1609.736890372489
1996,Madhya Pradesh,Raisen,1331.3783106730834
1996,Madhya Pradesh,Barwani,744.2875789293895
1996,Madhya Pradesh,Tikamgarh,685.4603756381781
1996,Madhya Pradesh,Sheopur,521.4083027713848
1996,Madhya Pradesh,Hoshangabad,686.7110509836194
1996,Madhya Pradesh,Dindori,235.45092314441945
1996,Madhya Pradesh,Khargone,752.0459040260617
1996,Madhya Pradesh,Chhindwara,1740.4427224222195
1996,Madhya Pradesh,Rewa,1252.2676965673268
1996,Madhya Pradesh,Sehore,1247.9011435138316
1996,Madhya Pradesh,Jabalpur,2263.647867512264
1996,Madhya Pradesh,Dewas,1324.5942712618132
1996,Madhya Pradesh,Mandla,264.98268372500456
1996,Madhya Pradesh,Narsinghpur,1942.2186459040945
1996,Madhya Pradesh,Mandsaur,1573.2052800587494
1996,Madhya Pradesh,Seoni,1244.7313293499071
1996,Madhya Pradesh,Damoh,975.4574536514953
1996,Madhya Pradesh,Rajgarh,829.8234140309297
1996,Madhya Pradesh,Betul,905.4175990667952
1996,Madhya Pradesh,Chhatarpur,675.2933303420008
1996,Madhya Pradesh,Jhabua,523.0043645225966
1996,Madhya Pradesh,Satna,1261.4184072807952
1996,Madhya Pradesh,Ujjain,2022.3105857071635
1996,Madhya Pradesh,Umaria,389.90111454389495
1996,Madhya Pradesh,Shajapur,1434.0715028545187
1996,Madhya Pradesh,Katni,1417.5431204348342
1996,Madhya Pradesh,Guna,1389.7807579090802
1996,Madhya Pradesh,Neemuch,1373.807835508806
1996,Madhya Pradesh,Ratlam,1291.4005159511535
1996,Madhya Pradesh,Morena,1437.582251544651
1996,Madhya Pradesh,Bhind,1172.1758993529506
1996,Madhya Pradesh,Shivpuri,1265.9842592491527
1996,Madhya Pradesh,Bhopal,2025.182353003266
1996,Madhya Pradesh,Panna,594.1025398845472
1996,Madhya Pradesh,Vidisha,1151.0519701373958
1996,Madhya Pradesh,Indore,6709.044691896698
1996,Madhya Pradesh,Balaghat,722.9558692865184
1996,Madhya Pradesh,Gwalior,1526.9657990689013
1996,Madhya Pradesh,Sidhi,2131.699759100125
1996,Madhya Pradesh,Dhar,1384.4359215538345
1996,Madhya Pradesh,Shahdol,1348.844126808311
1996,Madhya Pradesh,Datia,549.8399185858799
1996,Madhya Pradesh,Sagar,1114.9300284045264
1996,Madhya Pradesh,Harda,787.9455979840933
1996,Manipur,Senapati,680.0719994213463
1996,Manipur,Ukhrul,443.2870872901901
1996,Manipur,Churachandpur,597.9279947442689
1996,Manipur,Imphal West,1218.0776995716376
1996,Manipur,Thoubal,973.7659283670514
1996,Manipur,Tamenglong,259.46429292545946
1996,Manipur,Imphal East,1437.3782680147415
1996,Manipur,Bishnupur,1266.7307078878216
1996,Manipur,Chandel,390.5997280452772
1996,Meghalaya,West Garo Hills,457.8237539887912
1996,Meghalaya,East Garo Hills,278.06257752032604
1996,Meghalaya,West Khasi Hills,493.46015048370026
1996,Meghalaya,South Garo Hills,500.0646432191578
1996,Meghalaya,East Jaintia Hills,849.3245963319772
1996,Meghalaya,Ri Bhoi,654.4800195067015
1996,Meghalaya,East Khasi Hills,1561.45185039822
1996,Mizoram,Champhai,319.79009642200486
1996,Mizoram,Lawngtlai,253.5233858015171
1996,Mizoram,Aizawl,672.0137335422266
1996,Mizoram,Saiha,378.91240237215777
1996,Mizoram,Mamit,278.1749039188147
1996,Mizoram,Lunglei,449.32304747582316
1996,Mizoram,Serchhip,520.1917402549446
1996,Mizoram,Kolasib,341.7300534356048
1996,Uttar Pradesh,Jhansi,1436.045242685421
1996,Uttar Pradesh,Mainpuri,1080.4250811262634
1996,Uttar Pradesh,Sitapur,825.6040600197406
1996,Uttar Pradesh,Allahabad,3381.1111560851473
1996,Uttar Pradesh,Pilibhit,1402.4446847284878
1996,Uttar Pradesh,Bareilly,1662.9604206885178
1996,Uttar Pradesh,Bulandshahr,1586.9168802321274
1996,Uttar Pradesh,Aligarh,2085.711801706959
1996,Uttar Pradesh,Mau,1150.260679507139
1996,Uttar Pradesh,Pratapgarh,1417.7133382058971
1996,Uttar Pradesh,Mathura,1026.2140196284788
1996,Uttar Pradesh,Kanpur Rural,969.4494010967128
1996,Uttar Pradesh,Muzaffarnagar,3571.398775947714
1996,Uttar Pradesh,Shahjahanpur,1264.4650760616698
1996,Uttar Pradesh,Auraiyya,1302.4995842617716
1996,Uttar Pradesh,Chitrakoot,235.4020962811377
1996,Uttar Pradesh,Moradabad,2143.9041988014906
1996,Uttar Pradesh,Sultanpur,845.0245336068333
1996,Uttar Pradesh,Meerut,3770.625462915412
1996,Uttar Pradesh,Fatehpur,835.6135096761627
1996,Uttar Pradesh,Unnao,849.9645318500577
1996,Uttar Pradesh,Hardoi,952.1866837540114
1996,Uttar Pradesh,Bijnor,1950.9516640466345
1996,Uttar Pradesh,Lalitpur,393.8191902239871
1996,Uttar Pradesh,Hamirpur,2955.6806691319202
1996,Uttar Pradesh,Kanpur Urban,3404.5170527139007
1996,Uttar Pradesh,Faizabad,775.5046836787842
1996,Uttar Pradesh,Farrukhabad,1359.7984970359328
1996,Uttar Pradesh,Saharanpur,1832.583851679955
1996,Uttar Pradesh,Rampur,1222.3799254656278
1996,Uttar Pradesh,Barabanki,821.5406637321408
1996,Uttar Pradesh,Kaushambi,348.67063846451583
1996,Uttar Pradesh,Lucknow,3941.2304226348165
1996,Uttar Pradesh,Ghaziabad,4991.738178801258
1996,Uttar Pradesh,Gautam Buddh Nagar,2182.081363972832
1996,Uttar Pradesh,Firozabad,1061.4642920338952
1996,Uttar Pradesh,Kheri,1603.4411248361819
1996,Uttar Pradesh,Agra,2562.014606699258
1996,Uttar Pradesh,Etah,1380.3315462870994
1996,Uttar Pradesh,Rae Bareli,697.2098008298259
1996,Uttar Pradesh,Mahoba,404.79368560770683
1996,Uttar Pradesh,Kannauj,874.4708766018871
1996,Uttar Pradesh,Bagpat,818.1400123021358
1996,Uttar Pradesh,Jalaun,1445.3393368554905
1996,Uttarakhand,Udham Singh Nagar,1432.882304966367
1996,Uttarakhand,Chamoli,308.2502078509527
1996,Uttarakhand,Bageshwar,249.6049401548132
1996,Uttarakhand,Nainital,1889.8719269061842
1996,Uttarakhand,Uttarkashi,301.9296068299547
1996,Uttarakhand,Pauri Garhwal,446.1268246482816
1996,Uttarakhand,Dehradun,1406.7530066677502
1997,Andhra Pradesh,East Godavari,9346.869445224998
1997,Andhra Pradesh,Vizianagaram,726.3413496891977
1997,Andhra Pradesh,Guntur,8516.701851175885
1997,Andhra Pradesh,Kurnool,2310.6063115617585
1997,Andhra Pradesh,Visakhapatnam,7929.296800831546
1997,Andhra Pradesh,Prakasam,2282.006725263357
1997,Andhra Pradesh,Krishna,5422.681050942963
1997,Andhra Pradesh,West Godavari,9778.204487867964
1997,Andhra Pradesh,Kadapa,2243.2073672549336
1997,Andhra Pradesh,Anantapur,2103.8213649273002
1997,Andhra Pradesh,Chittoor,3411.4882493058412
1997,Andhra Pradesh,Srikakulam,1018.5805210784357
1997,Andhra Pradesh,Nellore,2703.5169870383675
1997,Haryana,Kurukshetra,3800.1277011986663
1997,Haryana,Ambala,2823.8354995892737
1997,Haryana,Panchkula,2382.8117511058226
1997,Haryana,Fatehabad,2222.636020260501
1997,Haryana,Sonipat,3017.736120880627
1997,Haryana,Gurgaon,9888.978306015944
1997,Haryana,Sirsa,978.5074710036206
1997,Haryana,Bhiwani,2402.5304091581866
1997,Haryana,Faridabad,8778.915257872395
1997,Haryana,Panipat,3929.202899430458
1997,Haryana,Yamunanagar,1505.2534467038572
1997,Haryana,Kaithal,1979.200956683331
1997,Haryana,Jhajjar,1860.0123367273661
1997,Haryana,Jind,1597.7454132486969
1997,Haryana,Mahendragarh,1814.11397875233
1997,Haryana,Hisar,3117.240803341907
1997,Haryana,Rewari,3145.611313468425
1997,Haryana,Karnal,3986.270822928714
1997,Haryana,Rohtak,2640.1736913742843
1997,Himachal Pradesh,Mandi,1810.8693156673237
1997,Himachal Pradesh,Una,966.237751035404
1997,Himachal Pradesh,Hamirpur,3194.644240720605
1997,Himachal Pradesh,Kangra,1017.3026986330988
1997,Himachal Pradesh,Bilaspur,1259.4371985234434
1997,Himachal Pradesh,Kullu,1203.1847686416927
1997,Himachal Pradesh,Kinnaur,627.7644900998043
1997,Himachal Pradesh,Chamba,817.4526499850219
1997,Himachal Pradesh,Solan,1679.5063323751629
1997,Himachal Pradesh,Shimla,1152.5103738728073
1997,Himachal Pradesh,Sirmaur,1536.412225138618
1997,Madhya Pradesh,Khandwa,1634.3651177467934
1997,Madhya Pradesh,Raisen,1337.2917490060836
1997,Madhya Pradesh,Barwani,810.1949430960346
1997,Madhya Pradesh,Tikamgarh,722.9243038238086
1997,Madhya Pradesh,Sheopur,556.6032644517052
1997,Madhya Pradesh,Hoshangabad,705.8937465083881
1997,Madhya Pradesh,Dindori,259.6002752554209
1997,Madhya Pradesh,Khargone,784.3414697203502
1997,Madhya Pradesh,Chhindwara,1814.3714262045985
1997,Madhya Pradesh,Rewa,1243.1426580561329
1997,Madhya Pradesh,Sehore,1237.1592882270932
1997,Madhya Pradesh,Jabalpur,2326.3476394618187
1997,Madhya Pradesh,Dewas,1434.2906732483773
1997,Madhya Pradesh,Mandla,291.59388815926104
1997,Madhya Pradesh,Narsinghpur,2143.83399358538
1997,Madhya Pradesh,Mandsaur,1718.375068287829
1997,Madhya Pradesh,Seoni,1230.0360434855502
1997,Madhya Pradesh,Damoh,1036.9790108374068
1997,Madhya Pradesh,Rajgarh,957.063401198456
1997,Madhya Pradesh,Betul,950.6288980018373
1997,Madhya Pradesh,Chhatarpur,730.3961570190967
1997,Madhya Pradesh,Jhabua,554.2992839297864
1997,Madhya Pradesh,Satna,1358.1519114085395
1997,Madhya Pradesh,Ujjain,2048.9522894817287
1997,Madhya Pradesh,Umaria,391.20563616098707
1997,Madhya Pradesh,Shajapur,1484.9192283740372
1997,Madhya Pradesh,Katni,1511.7576363333053
1997,Madhya Pradesh,Guna,1611.917211157308
1997,Madhya Pradesh,Neemuch,1469.584326544548
1997,Madhya Pradesh,Ratlam,1465.1955281178061
1997,Madhya Pradesh,Morena,1582.5576741320313
1997,Madhya Pradesh,Bhind,1175.3020576027284
1997,Madhya Pradesh,Shivpuri,1299.418007896808
1997,Madhya Pradesh,Bhopal,2012.4451955077368
1997,Madhya Pradesh,Panna,640.1090878678554
1997,Madhya Pradesh,Vidisha,1168.5732374790255
1997,Madhya Pradesh,Indore,7490.5273861483765
1997,Madhya Pradesh,Balaghat,717.0926865513263
1997,Madhya Pradesh,Gwalior,1640.818124347876
1997,Madhya Pradesh,Sidhi,2382.187593954629
1997,Madhya Pradesh,Dhar,1545.6639908299296
1997,Madhya Pradesh,Shahdol,1556.2619914384643
1997,Madhya Pradesh,Datia,613.2567831561489
1997,Madhya Pradesh,Sagar,1128.1516180457425
1997,Madhya Pradesh,Harda,860.7201802509896
1997,Manipur,Senapati,740.2849329695999
1997,Manipur,Ukhrul,527.4360425758318
1997,Manipur,Churachandpur,649.4344170726972
1997,Manipur,Imphal West,1306.229937122215
1997,Manipur,Thoubal,1077.7512595195424
1997,Manipur,Tamenglong,302.88027921266684
1997,Manipur,Imphal East,1446.2073229095608
1997,Manipur,Bishnupur,1300.7803856560506
1997,Manipur,Chandel,395.792968054092
1997,Meghalaya,West Garo Hills,509.6643899515924
1997,Meghalaya,East Garo Hills,277.2805883890181
1997,Meghalaya,West Khasi Hills,567.4308251074752
1997,Meghalaya,South Garo Hills,532.5733926711243
1997,Meghalaya,East Jaintia Hills,983.7015177187477
1997,Meghalaya,Ri Bhoi,691.9782800779277
1997,Meghalaya,East Khasi Hills,1635.1324250452728
1997,Mizoram,Champhai,381.0859171692991
1997,Mizoram,Lawngtlai,269.1660422312223
1997,Mizoram,Aizawl,725.2797082871933
1997,Mizoram,Saiha,377.3315913838228
1997,Mizoram,Mamit,334.3030414488132
1997,Mizoram,Lunglei,513.1701581569648
1997,Mizoram,Serchhip,599.8237589406722
1997,Mizoram,Kolasib,399.0421671322868
1997,Uttar Pradesh,Jhansi,1516.948100166661
1997,Uttar Pradesh,Mainpuri,1128.287085849916
1997,Uttar Pradesh,Sitapur,852.4732655799562
1997,Uttar Pradesh,Allahabad,3343.857258624241
1997,Uttar Pradesh,Pilibhit,1388.3100108410067
1997,Uttar Pradesh,Bareilly,1708.7795200933456
1997,Uttar Pradesh,Bulandshahr,1712.476699176425
1997,Uttar Pradesh,Aligarh,2079.7780937832067
1997,Uttar Pradesh,Mau,1295.4666915687912
1997,Uttar Pradesh,Pratapgarh,1433.5080756140994
1997,Uttar Pradesh,Mathura,1063.9002646655902
1997,Uttar Pradesh,Kanpur Rural,1036.028624851656
1997,Uttar Pradesh,Muzaffarnagar,3533.5136233012104
1997,Uttar Pradesh,Shahjahanpur,1248.30986023944
1997,Uttar Pradesh,Auraiyya,1304.9758041182874
1997,Uttar Pradesh,Chitrakoot,259.06242877451496
1997,Uttar Pradesh,Moradabad,2254.474681168515
1997,Uttar Pradesh,Sultanpur,960.810735537334
1997,Uttar Pradesh,Meerut,4213.5131727599255
1997,Uttar Pradesh,Fatehpur,918.0767454315946
1997,Uttar Pradesh,Unnao,892.2996796765027
1997,Uttar Pradesh,Hardoi,991.7554064611928
1997,Uttar Pradesh,Bijnor,2225.2821010325224
1997,Uttar Pradesh,Lalitpur,419.58128858936783
1997,Uttar Pradesh,Hamirpur,3194.644240720605
1997,Uttar Pradesh,Kanpur Urban,3558.8290633963647
1997,Uttar Pradesh,Faizabad,853.7770042595666
1997,Uttar Pradesh,Farrukhabad,1574.5624980751513
1997,Uttar Pradesh,Saharanpur,1987.4710210181506
1997,Uttar Pradesh,Rampur,1400.700589205282
1997,Uttar Pradesh,Barabanki,859.9782694426567
1997,Uttar Pradesh,Kaushambi,389.5607810322174
1997,Uttar Pradesh,Lucknow,3964.0976981898243
1997,Uttar Pradesh,Ghaziabad,5566.558570072963
1997,Uttar Pradesh,Gautam Buddh Nagar,2373.052050160988
1997,Uttar Pradesh,Firozabad,1161.9209898546153
1997,Uttar Pradesh,Kheri,1810.592601226838
1997,Uttar Pradesh,Agra,2819.8004388335307
1997,Uttar Pradesh,Etah,1404.8655312222204
1997,Uttar Pradesh,Rae Bareli,710.3925024031981
1997,Uttar Pradesh,Mahoba,435.6170265726997
1997,Uttar Pradesh,Kannauj,934.9863829915512
1997,Uttar Pradesh,Bagpat,854.0939273082856
1997,Uttar Pradesh,Jalaun,1539.1147218058145
1997,Uttarakhand,Udham Singh Nagar,1580.9692035153892
1997,Uttarakhand,Chamoli,319.70981996586505
1997,Uttarakhand,Bageshwar,257.2336483179867
1997,Uttarakhand,Nainital,1900.4843885741682
1997,Uttarakhand,Uttarkashi,332.89380401892544
1997,Uttarakhand,Pauri Garhwal,455.5257178338434
1997,Uttarakhand,Dehradun,1407.8129444324409
1998,Andhra Pradesh,East Godavari,9981.48512686197
1998,Andhra Pradesh,Vizianagaram,782.6395600314752
1998,Andhra Pradesh,Guntur,8458.79622997982
1998,Andhra Pradesh,Kurnool,2365.242096922912
1998,Andhra Pradesh,Visakhapatnam,8329.875792070394
1998,Andhra Pradesh,Prakasam,2527.432366142447
1998,Andhra Pradesh,Krishna,5994.680475509461
1998,Andhra Pradesh,West Godavari,10642.214848678226
1998,Andhra Pradesh,Kadapa,2444.0587997484477
1998,Andhra Pradesh,Anantapur,2241.8855084927573
1998,Andhra Pradesh,Chittoor,3865.3048635844593
1998,Andhra Pradesh,Srikakulam,1051.053006097384
1998,Andhra Pradesh,Nellore,2863.504648260368
1998,Haryana,Kurukshetra,4018.0304522312304
1998,Haryana,Ambala,3017.110314929107
1998,Haryana,Panchkula,2527.2944269886248
1998,Haryana,Fatehabad,2431.7643564893265
1998,Haryana,Sonipat,3373.1486243449563
1998,Haryana,Gurgaon,11326.758544478516
1998,Haryana,Sirsa,1000.3555793538924
1998,Haryana,Bhiwani,2508.933281889245
1998,Haryana,Faridabad,9530.565779309427
1998,Haryana,Panipat,3915.844033644785
1998,Haryana,Yamunanagar,1511.5761271323183
1998,Haryana,Kaithal,1985.7578902404896
1998,Haryana,Jhajjar,1848.0920796975226
1998,Haryana,Jind,1698.069413444035
1998,Haryana,Mahendragarh,1898.0380503021374
1998,Haryana,Hisar,3197.993672724635
1998,Haryana,Rewari,3189.0000270627
1998,Haryana,Karnal,3992.541587896453
1998,Haryana,Rohtak,2653.02944629538
1998,Himachal Pradesh,Mandi,1847.1038602233814
1998,Himachal Pradesh,Una,1046.7823019308867
1998,Himachal Pradesh,Hamirpur,3240.265175381765
1998,Himachal Pradesh,Kangra,1028.681377002403
1998,Himachal Pradesh,Bilaspur,1290.8226893979781
1998,Himachal Pradesh,Kullu,1212.3208314924655
1998,Himachal Pradesh,Kinnaur,678.7296846286008
1998,Himachal Pradesh,Chamba,817.6846817509312
1998,Himachal Pradesh,Solan,1826.0143864511028
1998,Himachal Pradesh,Shimla,1216.1247375371374
1998,Himachal Pradesh,Sirmaur,1534.8030573900562
1998,Madhya Pradesh,Khandwa,1678.6632300058636
1998,Madhya Pradesh,Raisen,1478.1593549496492
1998,Madhya Pradesh,Barwani,903.2853366128617
1998,Madhya Pradesh,Tikamgarh,735.5406705246293
1998,Madhya Pradesh,Sheopur,595.7845363877906
1998,Madhya Pradesh,Hoshangabad,787.4726880633767
1998,Madhya Pradesh,Dindori,291.2948453645302
1998,Madhya Pradesh,Khargone,807.6078461919935
1998,Madhya Pradesh,Chhindwara,1789.0214686399668
1998,Madhya Pradesh,Rewa,1303.5094278362974
1998,Madhya Pradesh,Sehore,1378.073311790891
