Year,State,District,GDP
1998,Madhya Pradesh,Jabalpur,2454.8875132156804
1998,Madhya Pradesh,Dewas,1518.3396507289983
1998,Madhya Pradesh,Mandla,302.7447579196206
1998,Madhya Pradesh,Narsinghpur,2158.604093564088
1998,Madhya Pradesh,Mandsaur,1778.7207435108226
1998,Madhya Pradesh,Seoni,1250.164388998605
1998,Madhya Pradesh,Damoh,1141.0067750563053
1998,Madhya Pradesh,Rajgarh,970.7836727095153
1998,Madhya Pradesh,Betul,1061.232585734403
1998,Madhya Pradesh,Chhatarpur,781.5980047058557
1998,Madhya Pradesh,Jhabua,553.8335880410051
1998,Madhya Pradesh,Satna,1514.6316827610822
1998,Madhya Pradesh,Ujjain,2195.7004333429195
1998,Madhya Pradesh,Umaria,383.6444267250086
1998,Madhya Pradesh,Shajapur,1593.9653164546635
1998,Madhya Pradesh,Katni,1506.6178235312839
1998,Madhya Pradesh,Guna,1653.2591929329376
1998,Madhya Pradesh,Neemuch,1487.5961015517914
1998,Madhya Pradesh,Ratlam,1497.109435319216
1998,Madhya Pradesh,Morena,1562.1167185204592
1998,Madhya Pradesh,Bhind,1295.5798234639958
1998,Madhya Pradesh,Shivpuri,1314.8704373137452
1998,Madhya Pradesh,Bhopal,2102.535740783549
1998,Madhya Pradesh,Panna,636.0484781004351
1998,Madhya Pradesh,Vidisha,1283.7967913498105
1998,Madhya Pradesh,Indore,7343.345606720111
1998,Madhya Pradesh,Balaghat,721.7731071540071
1998,Madhya Pradesh,Gwalior,1747.0475552122991
1998,Madhya Pradesh,Sidhi,2442.7519024740154
1998,Madhya Pradesh,Dhar,1704.3646025462192
1998,Madhya Pradesh,Shahdol,1556.4318769240924
1998,Madhya Pradesh,Datia,673.5044852278393
1998,Madhya Pradesh,Sagar,1221.3262765569584
1998,Madhya Pradesh,Harda,908.2387048142343
1998,Manipur,Senapati,743.1915943342411
1998,Manipur,Ukhrul,553.5434821016388
1998,Manipur,Churachandpur,725.3192938883707
1998,Manipur,Imphal West,1369.3014423370273
1998,Manipur,Thoubal,1110.2543357495654
1998,Manipur,Tamenglong,304.47471322694656
1998,Manipur,Imphal East,1562.4407311807129
1998,Manipur,Bishnupur,1447.8500306081394
1998,Manipur,Chandel,406.0106231294753
1998,Meghalaya,West Garo Hills,517.8801718400863
1998,Meghalaya,East Garo Hills,268.2128436870746
1998,Meghalaya,West Khasi Hills,615.2414414008132
1998,Meghalaya,South Garo Hills,594.9591794317603
1998,Meghalaya,East Jaintia Hills,992.9794609588761
1998,Meghalaya,Ri Bhoi,699.9320510088469
1998,Meghalaya,East Khasi Hills,1732.5952643908365
1998,Mizoram,Champhai,385.4746290696941
1998,Mizoram,Lawngtlai,285.62105663323297
1998,Mizoram,Aizawl,740.3980713591458
1998,Mizoram,Saiha,421.95584527321745
1998,Mizoram,Mamit,330.48610652898924
1998,Mizoram,Lunglei,572.2451972208669
1998,Mizoram,Serchhip,607.3742873244173
1998,Mizoram,Kolasib,426.638224741925
1998,Uttar Pradesh,Jhansi,1627.6354274353373
1998,Uttar Pradesh,Mainpuri,1165.1978495539686
1998,Uttar Pradesh,Sitapur,821.917391622372
1998,Uttar Pradesh,Allahabad,3807.3106750155603
1998,Uttar Pradesh,Pilibhit,1536.3954542820086
1998,Uttar Pradesh,Bareilly,1737.5384428384327
1998,Uttar Pradesh,Bulandshahr,1809.46641461906
1998,Uttar Pradesh,Aligarh,2212.3246008760448
1998,Uttar Pradesh,Mau,1358.1519114085395
1998,Uttar Pradesh,Pratapgarh,1472.5067774775516
1998,Uttar Pradesh,Mathura,1047.8111756821363
1998,Uttar Pradesh,Kanpur Rural,1044.294326410677
1998,Uttar Pradesh,Muzaffarnagar,3883.28101472991
1998,Uttar Pradesh,Shahjahanpur,1381.4771305085699
1998,Uttar Pradesh,Auraiyya,1404.9728805307236
1998,Uttar Pradesh,Chitrakoot,280.44629101944423
1998,Uttar Pradesh,Moradabad,2271.618229834368
1998,Uttar Pradesh,Sultanpur,977.5679897690378
1998,Uttar Pradesh,Meerut,4239.163184334883
1998,Uttar Pradesh,Fatehpur,1005.4131478952247
1998,Uttar Pradesh,Unnao,939.8468179813497
1998,Uttar Pradesh,Hardoi,992.7410310885437
1998,Uttar Pradesh,Bijnor,2426.0640226018445
1998,Uttar Pradesh,Lalitpur,453.4322064372968
1998,Uttar Pradesh,Hamirpur,3240.265175381765
1998,Uttar Pradesh,Kanpur Urban,3903.808756335264
1998,Uttar Pradesh,Faizabad,943.0942738017853
1998,Uttar Pradesh,Farrukhabad,1590.9407327384392
1998,Uttar Pradesh,Saharanpur,2279.865504712991
1998,Uttar Pradesh,Rampur,1479.773743877062
1998,Uttar Pradesh,Barabanki,737.0597007729407
1998,Uttar Pradesh,Kaushambi,420.8748399586204
1998,Uttar Pradesh,Lucknow,4455.265713768827
1998,Uttar Pradesh,Ghaziabad,5671.4384740338655
1998,Uttar Pradesh,Gautam Buddh Nagar,2494.242441161073
1998,Uttar Pradesh,Firozabad,1255.7171082829673
1998,Uttar Pradesh,Kheri,1883.713853015091
1998,Uttar Pradesh,Agra,2805.0953088459028
1998,Uttar Pradesh,Etah,1542.9331522293826
1998,Uttar Pradesh,Rae Bareli,697.5066736222633
1998,Uttar Pradesh,Mahoba,483.94898160247794
1998,Uttar Pradesh,Kannauj,1000.3664989514052
1998,Uttar Pradesh,Bagpat,877.5211744044385
1998,Uttar Pradesh,Jalaun,1559.3057482981205
1998,Uttarakhand,Udham Singh Nagar,1690.50527419422
1998,Uttarakhand,Chamoli,322.72169316773824
1998,Uttarakhand,Bageshwar,271.89163808430243
1998,Uttarakhand,Nainital,1866.7448696758304
1998,Uttarakhand,Uttarkashi,356.63088987383173
1998,Uttarakhand,Pauri Garhwal,457.1795370187382
1998,Uttarakhand,Dehradun,1558.6080497493303
1999,Andhra Pradesh,East Godavari,10919.214988131693
1999,Andhra Pradesh,Vizianagaram,848.9631067948386
1999,Andhra Pradesh,Guntur,8808.768292249493
1999,Andhra Pradesh,Kurnool,2685.252838224324
1999,Andhra Pradesh,Visakhapatnam,9213.963702982111
1999,Andhra Pradesh,Prakasam,2790.5277856575885
1999,Andhra Pradesh,Krishna,6384.7376812081075
1999,Andhra Pradesh,West Godavari,10785.003898843528
1999,Andhra Pradesh,Kadapa,2580.116371657204
1999,Andhra Pradesh,Anantapur,2311.6406361763793
1999,Andhra Pradesh,Chittoor,4298.470653484948
1999,Andhra Pradesh,Srikakulam,1073.7236277287075
1999,Andhra Pradesh,Nellore,3202.8146345390774
1999,Haryana,Kurukshetra,4447.005914285373
1999,Haryana,Ambala,3139.2997539793428
1999,Haryana,Panchkula,2496.1490100349274
1999,Haryana,Fatehabad,2484.351732601985
1999,Haryana,Sonipat,3374.916453760225
1999,Haryana,Gurgaon,11847.003307493042
1999,Haryana,Sirsa,1058.7449351300934
1999,Haryana,Bhiwani,2857.5719661913317
1999,Haryana,Faridabad,10751.504295353932
1999,Haryana,Panipat,4005.3313249328203
1999,Haryana,Yamunanagar,1665.1037727258267
1999,Haryana,Kaithal,2027.5933622892085
1999,Haryana,Jhajjar,2016.0510364041327
1999,Haryana,Jind,1751.8598539893494
1999,Haryana,Mahendragarh,2191.462279284024
1999,Haryana,Hisar,3481.977093987053
1999,Haryana,Rewari,3559.372962334415
1999,Haryana,Karnal,3915.715803718839
1999,Haryana,Rohtak,2637.350916990981
1999,Himachal Pradesh,Mandi,1880.8168447376154
1999,Himachal Pradesh,Una,1104.3438573370638
1999,Himachal Pradesh,Hamirpur,3333.9438745418706
1999,Himachal Pradesh,Kangra,1132.989250735461
1999,Himachal Pradesh,Bilaspur,1393.4416301047454
1999,Himachal Pradesh,Kullu,1235.930997440023
1999,Himachal Pradesh,Kinnaur,671.0388237354672
1999,Himachal Pradesh,Chamba,880.5052184482236
1999,Himachal Pradesh,Solan,1902.3938904176728
1999,Himachal Pradesh,Shimla,1360.4220498818754
1999,Himachal Pradesh,Sirmaur,1555.990213230276
1999,Madhya Pradesh,Khandwa,1844.726234343975
1999,Madhya Pradesh,Raisen,1639.7617387354671
1999,Madhya Pradesh,Barwani,919.0794336244321
1999,Madhya Pradesh,Tikamgarh,838.4641974534449
1999,Madhya Pradesh,Sheopur,667.8892369563281
1999,Madhya Pradesh,Hoshangabad,858.1028718241333
1999,Madhya Pradesh,Dindori,295.7934924783812
1999,Madhya Pradesh,Khargone,831.9547923780707
1999,Madhya Pradesh,Chhindwara,1949.546639614332
1999,Madhya Pradesh,Rewa,1402.3681437948185
1999,Madhya Pradesh,Sehore,1530.5702988983844
1999,Madhya Pradesh,Jabalpur,2696.3259659065925
1999,Madhya Pradesh,Dewas,1615.2990195769476
1999,Madhya Pradesh,Mandla,336.21699827783067
1999,Madhya Pradesh,Narsinghpur,2384.1386280943025
1999,Madhya Pradesh,Mandsaur,1747.0475552122991
1999,Madhya Pradesh,Seoni,1231.3660004115054
1999,Madhya Pradesh,Damoh,1155.6850008291133
1999,Madhya Pradesh,Rajgarh,962.1646250505844
1999,Madhya Pradesh,Betul,1163.5709672235241
1999,Madhya Pradesh,Chhatarpur,856.6709541750647
1999,Madhya Pradesh,Jhabua,572.9890056171548
1999,Madhya Pradesh,Satna,1682.8278700145395
1999,Madhya Pradesh,Ujjain,2422.9147007610213
1999,Madhya Pradesh,Umaria,403.41302722327634
1999,Madhya Pradesh,Shajapur,1748.9556135142373
1999,Madhya Pradesh,Katni,1655.1732194488266
1999,Madhya Pradesh,Guna,1786.8356305495047
1999,Madhya Pradesh,Neemuch,1687.4448539307143
1999,Madhya Pradesh,Ratlam,1634.7754931293994
1999,Madhya Pradesh,Morena,1696.2168704654987
1999,Madhya Pradesh,Bhind,1388.173628703114
1999,Madhya Pradesh,Shivpuri,1464.5878984441126
1999,Madhya Pradesh,Bhopal,2227.712468754545
1999,Madhya Pradesh,Panna,671.1780099254838
1999,Madhya Pradesh,Vidisha,1297.745373265765
1999,Madhya Pradesh,Indore,7408.965371519529
1999,Madhya Pradesh,Balaghat,790.7803955884242
1999,Madhya Pradesh,Gwalior,1911.3233433854598
1999,Madhya Pradesh,Sidhi,2447.3424599062605
1999,Madhya Pradesh,Dhar,1863.019647114664
1999,Madhya Pradesh,Shahdol,1814.1931894620072
1999,Madhya Pradesh,Datia,667.0877687765527
1999,Madhya Pradesh,Sagar,1337.0436159332667
1999,Madhya Pradesh,Harda,950.193174871037
1999,Manipur,Senapati,826.2441607654048
1999,Manipur,Ukhrul,605.8777790419592
1999,Manipur,Churachandpur,751.3648593785153
1999,Manipur,Imphal West,1372.4438757312594
1999,Manipur,Thoubal,1322.5427097688444
1999,Manipur,Tamenglong,310.9198571747861
1999,Manipur,Imphal East,1599.59516983839
1999,Manipur,Bishnupur,1494.4806947828192
1999,Manipur,Chandel,483.2574528134501
1999,Meghalaya,West Garo Hills,582.1302564938835
1999,Meghalaya,East Garo Hills,291.6702886958942
1999,Meghalaya,West Khasi Hills,640.479517189903
1999,Meghalaya,South Garo Hills,632.9525668140234
1999,Meghalaya,East Jaintia Hills,998.806206062459
1999,Meghalaya,Ri Bhoi,765.6132985391704
1999,Meghalaya,East Khasi Hills,1720.7213176070754
1999,Mizoram,Champhai,440.7299434590306
1999,Mizoram,Lawngtlai,323.24700539905984
1999,Mizoram,Aizawl,822.1776140778501
1999,Mizoram,Saiha,474.9476379254173
1999,Mizoram,Mamit,369.1098793002826
1999,Mizoram,Lunglei,635.8541069772791
1999,Mizoram,Serchhip,658.2989121394478
1999,Mizoram,Kolasib,471.75448260192337
1999,Uttar Pradesh,Jhansi,1635.8108104005876
1999,Uttar Pradesh,Mainpuri,1204.8670382200012
1999,Uttar Pradesh,Sitapur,676.2522756766385
1999,Uttar Pradesh,Allahabad,4237.127650226694
1999,Uttar Pradesh,Pilibhit,1625.1677274092265
1999,Uttar Pradesh,Bareilly,2007.968880521667
1999,Uttar Pradesh,Bulandshahr,2070.4458112636385
1999,Uttar Pradesh,Aligarh,2408.201734904591
1999,Uttar Pradesh,Mau,1425.8456160078485
1999,Uttar Pradesh,Pratapgarh,1451.9491187708945
1999,Uttar Pradesh,Mathura,1113.1181434645075
1999,Uttar Pradesh,Kanpur Rural,1152.7871760703529
1999,Uttar Pradesh,Muzaffarnagar,3969.6835540764946
1999,Uttar Pradesh,Shahjahanpur,1538.745156333442
1999,Uttar Pradesh,Auraiyya,1622.2610072175335
1999,Uttar Pradesh,Chitrakoot,314.0853971132654
1999,Uttar Pradesh,Moradabad,2423.9992993365477
1999,Uttar Pradesh,Sultanpur,1046.4852598663106
1999,Uttar Pradesh,Meerut,4337.506665367406
1999,Uttar Pradesh,Fatehpur,1058.8142787772697
1999,Uttar Pradesh,Unnao,1003.0234979221159
1999,Uttar Pradesh,Hardoi,983.9270362712981
1999,Uttar Pradesh,Bijnor,2519.7743650761145
1999,Uttar Pradesh,Lalitpur,481.52506658188315
1999,Uttar Pradesh,Hamirpur,3333.9438745418706
1999,Uttar Pradesh,Kanpur Urban,4285.970602430977
1999,Uttar Pradesh,Faizabad,950.7741834423288
1999,Uttar Pradesh,Farrukhabad,1826.8517285057408
1999,Uttar Pradesh,Saharanpur,2533.6750830733504
1999,Uttar Pradesh,Rampur,1684.7761290525982
1999,Uttar Pradesh,Barabanki,807.0967049608722
1999,Uttar Pradesh,Kaushambi,497.1311316295763
1999,Uttar Pradesh,Lucknow,4828.285468159448
1999,Uttar Pradesh,Ghaziabad,5720.681746048594
1999,Uttar Pradesh,Gautam Buddh Nagar,2960.572586996367
1999,Uttar Pradesh,Firozabad,1308.4275707593736
1999,Uttar Pradesh,Kheri,1858.2467919396756
1999,Uttar Pradesh,Agra,2867.164057423749
1999,Uttar Pradesh,Etah,1721.0218686982835
1999,Uttar Pradesh,Rae Bareli,755.4851374913322
1999,Uttar Pradesh,Mahoba,516.3730176369031
1999,Uttar Pradesh,Kannauj,1058.8142787772697
1999,Uttar Pradesh,Bagpat,955.6958254414792
1999,Uttar Pradesh,Jalaun,1570.1686698536844
1999,Uttarakhand,Udham Singh Nagar,1668.032633433064
1999,Uttarakhand,Chamoli,360.23036479267967
1999,Uttarakhand,Bageshwar,284.488450362536
1999,Uttarakhand,Nainital,1965.4867662021663
1999,Uttarakhand,Uttarkashi,384.48708469192457
1999,Uttarakhand,Pauri Garhwal,471.996571662096
1999,Uttarakhand,Dehradun,1663.7774750576048
2000,Andhra Pradesh,East Godavari,11243.216184189276
2000,Andhra Pradesh,Vizianagaram,901.2210529319502
2000,Andhra Pradesh,Guntur,9730.567431844662
2000,Andhra Pradesh,Kurnool,2829.30280152478
2000,Andhra Pradesh,Visakhapatnam,10216.187840445391
2000,Andhra Pradesh,Prakasam,2836.79892265195
2000,Andhra Pradesh,Krishna,7387.613186705496
2000,Andhra Pradesh,West Godavari,12476.839761901616
2000,Andhra Pradesh,Kadapa,2892.292336630697
2000,Andhra Pradesh,Anantapur,2524.338821835641
2000,Andhra Pradesh,Chittoor,4503.84417525961
2000,Andhra Pradesh,Srikakulam,1175.420092110345
2000,Andhra Pradesh,Nellore,3706.2086896819374
2000,Haryana,Kurukshetra,4762.541072221006
2000,Haryana,Ambala,3585.773800334629
2000,Haryana,Panchkula,2794.826014970134
2000,Haryana,Fatehabad,1803.058545566182
2000,Haryana,Sonipat,3997.665665726957
2000,Haryana,Gurgaon,13911.719063302646
2000,Haryana,Sirsa,1063.1920970978922
2000,Haryana,Bhiwani,3054.2891779739807
2000,Haryana,Faridabad,12015.921435539922
2000,Haryana,Panipat,4748.810536650079
2000,Haryana,Yamunanagar,1973.871887312835
2000,Haryana,Kaithal,2147.839362384558
2000,Haryana,Jhajjar,2136.8017445179235
2000,Haryana,Jind,1869.9263500367106
2000,Haryana,Mahendragarh,2188.4407183035496
2000,Haryana,Hisar,3794.469776046432
2000,Haryana,Rewari,3671.503433968744
2000,Haryana,Karnal,4378.894534457752
2000,Haryana,Rohtak,2735.7861408796384
2000,Himachal Pradesh,Mandi,1959.6169940009509
2000,Himachal Pradesh,Una,1206.7821622414058
2000,Himachal Pradesh,Hamirpur,3903.521131641595
2000,Himachal Pradesh,Kangra,1167.9037527638793
2000,Himachal Pradesh,Bilaspur,1485.5677246700338
2000,Himachal Pradesh,Kullu,1323.6547815463173
2000,Himachal Pradesh,Kinnaur,709.4083758313251
2000,Himachal Pradesh,Chamba,990.6031434167506
2000,Himachal Pradesh,Solan,2259.673179510787
2000,Himachal Pradesh,Shimla,1535.9259446135754
2000,Himachal Pradesh,Sirmaur,1750.8848676777714
2000,Madhya Pradesh,Khandwa,2052.4891127303245
2000,Madhya Pradesh,Raisen,1858.449642848069
2000,Madhya Pradesh,Barwani,1101.4665536446316
2000,Madhya Pradesh,Tikamgarh,921.4300055057852
2000,Madhya Pradesh,Sheopur,789.8831886842174
2000,Madhya Pradesh,Hoshangabad,948.3694583622197
2000,Madhya Pradesh,Dindori,314.2541220732968
2000,Madhya Pradesh,Khargone,853.7537057361316
2000,Madhya Pradesh,Chhindwara,2149.9621901950823
2000,Madhya Pradesh,Rewa,1671.1764155990738
2000,Madhya Pradesh,Sehore,1731.045140224902
2000,Madhya Pradesh,Jabalpur,3047.096313439027
2000,Madhya Pradesh,Dewas,1731.0262448338376
2000,Madhya Pradesh,Mandla,361.5125564161198
2000,Madhya Pradesh,Narsinghpur,2427.1500309463518
2000,Madhya Pradesh,Mandsaur,2021.6925844172488
2000,Madhya Pradesh,Seoni,1268.7233899958435
2000,Madhya Pradesh,Damoh,1308.14909465175
2000,Madhya Pradesh,Rajgarh,974.9890647663186
2000,Madhya Pradesh,Betul,1169.287777516897
2000,Madhya Pradesh,Chhatarpur,947.7112948615573
2000,Madhya Pradesh,Jhabua,615.9335541221343
2000,Madhya Pradesh,Satna,1857.5004912413517
2000,Madhya Pradesh,Ujjain,2467.8645026095355
2000,Madhya Pradesh,Umaria,430.1782068025641
2000,Madhya Pradesh,Shajapur,1772.4217541988519
2000,Madhya Pradesh,Katni,1636.6502553159296
2000,Madhya Pradesh,Guna,1829.5857284521067
2000,Madhya Pradesh,Neemuch,1770.6659035342095
2000,Madhya Pradesh,Ratlam,1681.3956844570525
2000,Madhya Pradesh,Morena,1941.1546677417655
2000,Madhya Pradesh,Bhind,1643.4064553647077
2000,Madhya Pradesh,Shivpuri,1672.1343944255896
2000,Madhya Pradesh,Bhopal,2646.478208326487
2000,Madhya Pradesh,Panna,718.3132544798567
2000,Madhya Pradesh,Vidisha,1497.174804475854
2000,Madhya Pradesh,Indore,8045.9551904937525
2000,Madhya Pradesh,Balaghat,919.8743397306114
2000,Madhya Pradesh,Gwalior,2244.7358192023557
2000,Madhya Pradesh,Sidhi,2591.547905507235
2000,Madhya Pradesh,Dhar,2081.549615011808
2000,Madhya Pradesh,Shahdol,1864.4844205878821
2000,Madhya Pradesh,Datia,748.8953118383464
2000,Madhya Pradesh,Sagar,1550.3513593218465
2000,Madhya Pradesh,Harda,946.1670276850842
2000,Manipur,Senapati,841.9015387844247
2000,Manipur,Ukhrul,712.9513995981787
2000,Manipur,Churachandpur,789.2626418301112
2000,Manipur,Imphal West,1486.9045198061738
2000,Manipur,Thoubal,1443.8350108893858
2000,Manipur,Tamenglong,346.5034323212346
2000,Manipur,Imphal East,1712.9415118545887
2000,Manipur,Bishnupur,1504.5963569808416
2000,Manipur,Chandel,558.1547236527281
2000,Meghalaya,West Garo Hills,635.2879927116651
2000,Meghalaya,East Garo Hills,325.87859474305014
2000,Meghalaya,West Khasi Hills,651.7751607131165
2000,Meghalaya,South Garo Hills,675.9091119781356
2000,Meghalaya,East Jaintia Hills,1053.032802116568
2000,Meghalaya,Ri Bhoi,825.3157260491016
2000,Meghalaya,East Khasi Hills,1897.0645384688814
2000,Mizoram,Champhai,482.5695459445624
2000,Mizoram,Lawngtlai,325.3870080650597
2000,Mizoram,Aizawl,828.2940117583577
2000,Mizoram,Saiha,547.0800093384124
2000,Mizoram,Mamit,409.58058845802213
2000,Mizoram,Lunglei,728.8789254985687
2000,Mizoram,Serchhip,843.5960227919783
2000,Mizoram,Kolasib,558.2278399443647
2000,Uttar Pradesh,Jhansi,1652.6240813408149
2000,Uttar Pradesh,Mainpuri,1410.4585860830452
2000,Uttar Pradesh,Sitapur,735.6289938296907
2000,Uttar Pradesh,Allahabad,4561.91783941071
2000,Uttar Pradesh,Pilibhit,1795.7518472653794
2000,Uttar Pradesh,Bareilly,2294.4705302839693
2000,Uttar Pradesh,Bulandshahr,2366.933791768782
2000,Uttar Pradesh,Aligarh,2805.7077648357354
2000,Uttar Pradesh,Mau,1677.3993699463879
2000,Uttar Pradesh,Pratapgarh,1551.9971578712075
2000,Uttar Pradesh,Mathura,1176.174766616843
2000,Uttar Pradesh,Kanpur Rural,1172.8670367805769
2000,Uttar Pradesh,Muzaffarnagar,4292.783109533737
2000,Uttar Pradesh,Shahjahanpur,1541.7546535457484
2000,Uttar Pradesh,Auraiyya,1831.0841764445026
2000,Uttar Pradesh,Chitrakoot,358.58851263806605
2000,Uttar Pradesh,Moradabad,2704.077747780907
2000,Uttar Pradesh,Sultanpur,1099.3944977710078
2000,Uttar Pradesh,Meerut,4875.420530634824
2000,Uttar Pradesh,Fatehpur,1259.5128125045674
2000,Uttar Pradesh,Unnao,1146.3999710831442
2000,Uttar Pradesh,Hardoi,1174.5581998709145
2000,Uttar Pradesh,Bijnor,2983.215720189557
2000,Uttar Pradesh,Lalitpur,510.56365878014367
2000,Uttar Pradesh,Hamirpur,3903.521131641595
2000,Uttar Pradesh,Kanpur Urban,4426.761582793357
2000,Uttar Pradesh,Faizabad,952.7273117989032
2000,Uttar Pradesh,Farrukhabad,1907.9881208623551
2000,Uttar Pradesh,Saharanpur,2808.8180409586107
2000,Uttar Pradesh,Rampur,1882.644933792479
2000,Uttar Pradesh,Barabanki,857.6487043783751
2000,Uttar Pradesh,Kaushambi,530.583128676229
2000,Uttar Pradesh,Lucknow,4872.015741447771
2000,Uttar Pradesh,Ghaziabad,6406.414258704434
2000,Uttar Pradesh,Gautam Buddh Nagar,3047.2626232613347
2000,Uttar Pradesh,Firozabad,1497.7387319387258
2000,Uttar Pradesh,Kheri,2047.83431162382
2000,Uttar Pradesh,Agra,3119.0787884014026
2000,Uttar Pradesh,Etah,1979.7627476238529
2000,Uttar Pradesh,Rae Bareli,878.5419012481822
2000,Uttar Pradesh,Mahoba,539.2962167392509
2000,Uttar Pradesh,Kannauj,1152.4789232834605
2000,Uttar Pradesh,Bagpat,1131.2035814256822
2000,Uttar Pradesh,Jalaun,1656.6337014469684
2000,Uttarakhand,Udham Singh Nagar,1904.7522782380436
2000,Uttarakhand,Chamoli,419.0869394731994
2000,Uttarakhand,Bageshwar,301.7451006742872
2000,Uttarakhand,Nainital,2214.9825836092446
2000,Uttarakhand,Uttarkashi,460.4649981415585
2000,Uttarakhand,Pauri Garhwal,540.9517583107022
2000,Uttarakhand,Dehradun,1893.4648174131928
