Year,State,District,People,Avg. Syllabic Count
1993,Andhra Pradesh,Anantapur,79012,2.389105452336354
1993,Andhra Pradesh,Chittoor,57325,1.941648495420846
1993,Andhra Pradesh,East Godavari,85874,2.8879404709225143
1993,Andhra Pradesh,Guntur,81195,2.8036578607057083
1993,Andhra Pradesh,Kadapa,43471,2.8342573209726023
1993,Andhra Pradesh,Krishna,68163,2.743863973123249
1993,Andhra Pradesh,Kurnool,64426,2.142194145220873
1993,Andhra Pradesh,Nellore,44309,2.856259450675936
1993,Andhra Pradesh,Prakasam,47473,2.9566490426136967
1993,Andhra Pradesh,Srikakulam,47123,2.9880313222842347
1993,Andhra Pradesh,Visakhapatnam,66401,2.8450926943871333
1993,Andhra Pradesh,Vizianagaram,38462,2.9789922520929752
1993,Andhra Pradesh,West Godavari,67002,2.8473776902182024
1993,Haryana,Ambala,11266,3.0577844842890114
1993,Haryana,Bhiwani,23682,2.839667257832953
1993,Haryana,Faridabad,29828,2.8404183988199008
1993,Haryana,Fatehabad,15921,3.052948935368381
1993,Haryana,Gurgaon,17693,2.8112247781608546
1993,Haryana,Hisar,19190,2.8413757165190203
1993,Haryana,Jhajjar,13573,2.795992043026597
1993,Haryana,Jind,18668,2.8602956931647743
1993,Haryana,Kaithal,15720,2.9560432569974555
1993,Haryana,Karnal,20806,2.8628760934345863
1993,Haryana,Kurukshetra,15370,3.020754716981132
1993,Haryana,Mahendragarh,14271,2.8545301660710534
1993,Haryana,Panchkula,6342,2.9608956165247555
1993,Haryana,Panipat,18217,2.787121919086568
1993,Haryana,Rewari,12810,2.805152224824356
1993,Haryana,Rohtak,14804,2.784517697919481
1993,Haryana,Sirsa,20280,3.1348619329388563
1993,Haryana,Sonipat,17837,2.7717104894320794
1993,Haryana,Yamunanagar,9469,2.9662055127257365
1993,Himachal Pradesh,Bilaspur,5018,2.759266640095656
1993,Himachal Pradesh,Chamba,6351,2.66383246732798
1993,Himachal Pradesh,Hamirpur,28334,2.9354132843933085
1993,Himachal Pradesh,Kangra,17887,2.799183764745346
1993,Himachal Pradesh,Kinnaur,793,2.7831021437578816
1993,Himachal Pradesh,Kullu,5667,2.632433386271396
1993,Himachal Pradesh,Mandi,9636,2.6642797841427983
1993,Himachal Pradesh,Shimla,7521,2.7665204095200107
1993,Himachal Pradesh,Sirmaur,4907,2.8418585693906664
1993,Himachal Pradesh,Solan,5168,2.8808049535603715
1993,Himachal Pradesh,Una,5175,2.8894685990338163
1993,Madhya Pradesh,Balaghat,30062,3.1830217550395847
1993,Madhya Pradesh,Barwani,20556,2.9718330414477525
1993,Madhya Pradesh,Betul,27982,3.003537988707026
1993,Madhya Pradesh,Bhind,22644,3.0295000883236183
1993,Madhya Pradesh,Bhopal,37071,2.8408459442691054
1993,Madhya Pradesh,Chhatarpur,25500,3.2173333333333334
1993,Madhya Pradesh,Chhindwara,33201,3.1326767266046205
1993,Madhya Pradesh,Damoh,19509,3.0184017632887383
1993,Madhya Pradesh,Datia,12521,3.021404041210766
1993,Madhya Pradesh,Dewas,22829,2.916509702571291
1993,Madhya Pradesh,Dhar,31390,2.9878942338324306
1993,Madhya Pradesh,Dindori,5079,3.0882063398306747
1993,Madhya Pradesh,Guna,17013,2.8774466584376652
1993,Madhya Pradesh,Gwalior,28988,2.8780184904098247
1993,Madhya Pradesh,Harda,9265,2.9477603885590935
1993,Madhya Pradesh,Hoshangabad,18378,2.9592991620415714
1993,Madhya Pradesh,Indore,48914,2.8270638263073966
1993,Madhya Pradesh,Jabalpur,24878,2.8248653428732213
1993,Madhya Pradesh,Jhabua,22903,2.7514299436755008
1993,Madhya Pradesh,Katni,21944,2.822548304775793
1993,Madhya Pradesh,Khandwa,22256,2.972816319194824
1993,Madhya Pradesh,Khargone,28941,2.9949207007359804
1993,Madhya Pradesh,Mandla,14671,2.9879353827278305
1993,Madhya Pradesh,Mandsaur,15959,3.2230716210288866
1993,Madhya Pradesh,Morena,28853,3.023013204866045
1993,Madhya Pradesh,Narsinghpur,14385,2.9826903023983315
1993,Madhya Pradesh,Neemuch,8817,3.247249631393898
1993,Madhya Pradesh,Panna,16611,2.9855517428210216
1993,Madhya Pradesh,Raisen,20787,3.009092221099726
1993,Madhya Pradesh,Rajgarh,20637,3.1137277705092794
1993,Madhya Pradesh,Ratlam,20001,2.944652767361632
1993,Madhya Pradesh,Rewa,37913,3.0107614802310554
1993,Madhya Pradesh,Sagar,37800,2.9917460317460316
1993,Madhya Pradesh,Satna,27462,2.914135896875683
1993,Madhya Pradesh,Sehore,20439,2.888937814961593
1993,Madhya Pradesh,Seoni,15488,3.2556172520661155
1993,Madhya Pradesh,Shahdol,19097,3.019531863643504
1993,Madhya Pradesh,Shajapur,6876,3.0594822571262363
1993,Madhya Pradesh,Sheopur,12610,3.0763679619349724
1993,Madhya Pradesh,Shivpuri,30787,3.0417708773183487
1993,Madhya Pradesh,Sidhi,20710,3.0258812168034765
1993,Madhya Pradesh,Tikamgarh,24075,3.199044652128764
1993,Madhya Pradesh,Ujjain,21479,2.9841240281204904
1993,Madhya Pradesh,Umaria,10427,2.971516255874173
1993,Madhya Pradesh,Vidisha,19891,3.0484138555125435
1993,Manipur,Bishnupur,4469,2.4649809800850297
1993,Manipur,Chandel,846,1.9267139479905437
1993,Manipur,Churachandpur,4598,2.5869943453675512
1993,Manipur,Imphal East,8251,2.4056478002666344
1993,Manipur,Imphal West,9852,2.493605359317905
1993,Manipur,Senapati,3985,2.0140526976160604
1993,Manipur,Tamenglong,1741,2.9345203905801265
1993,Manipur,Thoubal,8460,2.286524822695036
1993,Manipur,Ukhrul,2278,1.9315188762071995
1993,Meghalaya,East Garo Hills,2202,2.3814713896457764
1993,Meghalaya,East Jaintia Hills,2567,2.3319049474094284
1993,Meghalaya,East Khasi Hills,14257,2.74230202707442
1993,Meghalaya,Ri Bhoi,4622,2.59043704024232
1993,Meghalaya,South Garo Hills,3249,2.3653431825176976
1993,Meghalaya,West Garo Hills,7358,2.426202772492525
1993,Meghalaya,West Khasi Hills,6230,2.8529695024077046
1993,Mizoram,Aizawl,12441,3.011574632264288
1993,Mizoram,Champhai,2267,3.7891486546096163
1993,Mizoram,Kolasib,2654,3.212509419743784
1993,Mizoram,Lawngtlai,5206,2.7320399538993465
1993,Mizoram,Lunglei,5067,2.8202091967633707
1993,Mizoram,Mamit,2170,3.333640552995392
1993,Mizoram,Saiha,1196,1.9590301003344481
1993,Mizoram,Serchhip,1872,3.243589743589743
1993,Uttar Pradesh,Agra,106265,2.8616007151931493
1993,Uttar Pradesh,Aligarh,73925,2.880798106188705
1993,Uttar Pradesh,Allahabad,120289,2.808802134858549
1993,Uttar Pradesh,Auraiyya,30772,2.8050500454959053
1993,Uttar Pradesh,Bagpat,26679,2.8257805764833765
1993,Uttar Pradesh,Barabanki,68021,2.8282442186971672
1993,Uttar Pradesh,Bareilly,95651,2.909441615874377
1993,Uttar Pradesh,Bijnor,94274,2.8488130343466915
1993,Uttar Pradesh,Bulandshahr,74030,2.883898419559638
1993,Uttar Pradesh,Chitrakoot,21375,3.1796023391812867
1993,Uttar Pradesh,Etah,38431,2.8714058962816478
1993,Uttar Pradesh,Faizabad,2197,3.0487027765134282
1993,Uttar Pradesh,Farrukhabad,42867,2.9532040963911634
1993,Uttar Pradesh,Fatehpur,55771,2.978734467734127
1993,Uttar Pradesh,Firozabad,55635,2.8458524310236366
1993,Uttar Pradesh,Gautam Buddh Nagar,37965,2.829843276702226
1993,Uttar Pradesh,Ghaziabad,62718,2.814837845594566
1993,Uttar Pradesh,Hamirpur,28334,2.9354132843933085
1993,Uttar Pradesh,Hardoi,69855,2.9121465893636818
1993,Uttar Pradesh,Jalaun,34643,2.871402592154259
1993,Uttar Pradesh,Jhansi,38247,2.97076894919863
1993,Uttar Pradesh,Kannauj,29668,2.915059997303492
1993,Uttar Pradesh,Kanpur Rural,34268,2.8536243725925066
1993,Uttar Pradesh,Kanpur Urban,80702,2.7873039082054967
1993,Uttar Pradesh,Kaushambi,34914,2.8964885146359625
1993,Uttar Pradesh,Kheri,84673,2.941008349769112
1993,Uttar Pradesh,Lalitpur,32819,3.140954934641518
1993,Uttar Pradesh,Lucknow,96511,2.7640372600014507
1993,Uttar Pradesh,Mahoba,17535,3.1005988023952096
1993,Uttar Pradesh,Mainpuri,38934,2.8850105306415985
1993,Uttar Pradesh,Mathura,51962,2.9179977675993998
1993,Uttar Pradesh,Mau,43,2.8372093023255816
1993,Uttar Pradesh,Meerut,71094,2.8080147410470646
1993,Uttar Pradesh,Moradabad,75578,2.8417793537802005
1993,Uttar Pradesh,Muzaffarnagar,67994,2.845236344383328
1993,Uttar Pradesh,Pilibhit,53890,2.929708665800705
1993,Uttar Pradesh,Pratapgarh,70822,2.8391883877891053
1993,Uttar Pradesh,Rae Bareli,42025,2.8801903628792385
1993,Uttar Pradesh,Rampur,64357,2.9770188169119134
1993,Uttar Pradesh,Saharanpur,84416,2.9020327899924183
1993,Uttar Pradesh,Shahjahanpur,65371,3.0409508803597927
1993,Uttar Pradesh,Sitapur,94388,2.940352587193287
1993,Uttar Pradesh,Sultanpur,44043,2.875144744908385
1993,Uttar Pradesh,Unnao,55896,2.863067124660083
1993,Uttarakhand,Bageshwar,4284,2.749766573295985
1993,Uttarakhand,Chamoli,316,2.8037974683544302
1993,Uttarakhand,Dehradun,30993,2.8284451327719164
1993,Uttarakhand,Nainital,7336,2.774263904034896
1993,Uttarakhand,Pauri Garhwal,13403,2.8226516451540697
1993,Uttarakhand,Udham Singh Nagar,1127,2.9183673469387754
1993,Uttarakhand,Uttarkashi,4629,2.950097213220998
1994,Andhra Pradesh,Anantapur,70614,2.50511230067692
1994,Andhra Pradesh,Chittoor,57620,2.016851787573759
1994,Andhra Pradesh,East Godavari,80228,2.826955676322481
1994,Andhra Pradesh,Guntur,80312,2.7834321147524648
1994,Andhra Pradesh,Kadapa,43844,2.823966791351154
1994,Andhra Pradesh,Krishna,64246,2.71358528157395
1994,Andhra Pradesh,Kurnool,69806,2.2544193908833052
1994,Andhra Pradesh,Nellore,44598,2.824566124041437
1994,Andhra Pradesh,Prakasam,50177,2.9383582119297684
1994,Andhra Pradesh,Srikakulam,46928,2.974556767814524
1994,Andhra Pradesh,Visakhapatnam,67950,2.8134363502575424
1994,Andhra Pradesh,Vizianagaram,35923,2.958355371210645
1994,Andhra Pradesh,West Godavari,66178,2.7900057420895163
1994,Haryana,Ambala,10229,3.0526933229054647
1994,Haryana,Bhiwani,21928,2.8376960963152134
1994,Haryana,Faridabad,26644,2.85178651854076
1994,Haryana,Fatehabad,15206,3.0647112981717743
1994,Haryana,Gurgaon,16444,2.808197518851861
1994,Haryana,Hisar,17964,2.838399020262748
1994,Haryana,Jhajjar,12239,2.799738540730452
1994,Haryana,Jind,17983,2.8664850136239783
1994,Haryana,Kaithal,15191,2.9589230465407157
1994,Haryana,Karnal,20813,2.88175659443617
1994,Haryana,Kurukshetra,13458,3.0193193639470945
1994,Haryana,Mahendragarh,13368,2.839093357271095
1994,Haryana,Panchkula,5644,2.9741318214032595
1994,Haryana,Panipat,17225,2.7927431059506533
1994,Haryana,Rewari,11608,2.8159889731219847
1994,Haryana,Rohtak,13174,2.7967208137240016
1994,Haryana,Sirsa,20651,3.1431891918066923
1994,Haryana,Sonipat,16978,2.779773824949935
1994,Haryana,Yamunanagar,8895,2.9814502529510962
1994,Himachal Pradesh,Bilaspur,4856,2.770387149917628
1994,Himachal Pradesh,Chamba,6427,2.681188735024117
1994,Himachal Pradesh,Hamirpur,28298,2.935119089688317
1994,Himachal Pradesh,Kangra,17409,2.8055603423516566
1994,Himachal Pradesh,Kinnaur,948,2.7341772151898733
1994,Himachal Pradesh,Kullu,6476,2.64005558987029
1994,Himachal Pradesh,Mandi,10021,2.6688953198283603
1994,Himachal Pradesh,Shimla,8038,2.7607613834287137
1994,Himachal Pradesh,Sirmaur,4988,2.8255813953488373
1994,Himachal Pradesh,Solan,4898,2.8685177623519804
1994,Himachal Pradesh,Una,5170,2.8833655705996133
1994,Madhya Pradesh,Balaghat,29268,3.156758234249009
1994,Madhya Pradesh,Barwani,24056,2.9523611572996336
1994,Madhya Pradesh,Betul,28419,2.983039515816884
1994,Madhya Pradesh,Bhind,23008,2.991003129346314
1994,Madhya Pradesh,Bhopal,37944,2.8303289057558514
1994,Madhya Pradesh,Chhatarpur,27592,3.199441867207886
1994,Madhya Pradesh,Chhindwara,34724,3.10877203087202
1994,Madhya Pradesh,Damoh,20898,2.9938750119628668
1994,Madhya Pradesh,Datia,13131,2.9926129007691715
1994,Madhya Pradesh,Dewas,25888,2.8933868974042025
1994,Madhya Pradesh,Dhar,35515,2.9700408278192314
1994,Madhya Pradesh,Dindori,5906,3.093972231628852
1994,Madhya Pradesh,Guna,18945,2.885721826339404
1994,Madhya Pradesh,Gwalior,31139,2.877195799479752
1994,Madhya Pradesh,Harda,9486,2.956989247311828
1994,Madhya Pradesh,Hoshangabad,18044,2.93072489470184
1994,Madhya Pradesh,Indore,53949,2.822999499527332
1994,Madhya Pradesh,Jabalpur,25837,2.8301660409490266
1994,Madhya Pradesh,Jhabua,25566,2.731792224047563
1994,Madhya Pradesh,Katni,23928,2.834378134403209
1994,Madhya Pradesh,Khandwa,21920,2.9485857664233577
1994,Madhya Pradesh,Khargone,32396,2.9735152487961476
1994,Madhya Pradesh,Mandla,15941,2.9730882629697013
1994,Madhya Pradesh,Mandsaur,17806,3.17982702459845
1994,Madhya Pradesh,Morena,29591,3.000101382177013
1994,Madhya Pradesh,Narsinghpur,14758,3.0015584767583685
1994,Madhya Pradesh,Neemuch,9505,3.2300894266175697
1994,Madhya Pradesh,Panna,18176,2.9804137323943665
1994,Madhya Pradesh,Raisen,22585,3.010892185078592
1994,Madhya Pradesh,Rajgarh,23688,3.116767983789261
1994,Madhya Pradesh,Ratlam,21458,2.9423525025631467
1994,Madhya Pradesh,Rewa,38007,2.9884231852027257
1994,Madhya Pradesh,Sagar,41034,2.989033484427548
1994,Madhya Pradesh,Satna,28993,2.9208084710102438
1994,Madhya Pradesh,Sehore,23539,2.8779472365011256
1994,Madhya Pradesh,Seoni,16510,3.1772864930345244
1994,Madhya Pradesh,Shahdol,19141,2.9982237082702055
1994,Madhya Pradesh,Shajapur,7724,2.993785603314345
1994,Madhya Pradesh,Sheopur,13813,3.0448128574531235
1994,Madhya Pradesh,Shivpuri,34889,3.0296941729484934
1994,Madhya Pradesh,Sidhi,26995,2.9984071124282274
1994,Madhya Pradesh,Tikamgarh,27847,3.1579703379179085
1994,Madhya Pradesh,Ujjain,23794,2.9715894763385733
1994,Madhya Pradesh,Umaria,12195,2.9814678146781466
1994,Madhya Pradesh,Vidisha,22979,3.00052221593629
1994,Manipur,Bishnupur,4419,2.463905861054537
1994,Manipur,Chandel,913,1.9123767798466595
1994,Manipur,Churachandpur,4686,2.569995731967563
1994,Manipur,Imphal East,7875,2.4184126984126983
1994,Manipur,Imphal West,9012,2.496338215712384
1994,Manipur,Senapati,4453,2.045587244554233
1994,Manipur,Tamenglong,1750,2.9177142857142857
1994,Manipur,Thoubal,8341,2.2812612396595133
1994,Manipur,Ukhrul,2239,1.877177311299688
1994,Meghalaya,East Garo Hills,2377,2.393773664282709
1994,Meghalaya,East Jaintia Hills,3029,2.3674480026411358
1994,Meghalaya,East Khasi Hills,14859,2.763375731879669
1994,Meghalaya,Ri Bhoi,5248,2.6282393292682933
1994,Meghalaya,South Garo Hills,3901,2.3911817482696742
1994,Meghalaya,West Garo Hills,8021,2.4398454058097494
1994,Meghalaya,West Khasi Hills,6407,2.872014983611675
1994,Mizoram,Aizawl,12417,3.031489087541274
1994,Mizoram,Champhai,2406,3.7539484621778887
1994,Mizoram,Kolasib,2859,3.2381951731374605
1994,Mizoram,Lawngtlai,5014,2.7475069804547267
1994,Mizoram,Lunglei,4978,2.8252310164724785
1994,Mizoram,Mamit,2078,3.3171318575553417
1994,Mizoram,Saiha,1412,1.9936260623229465
1994,Mizoram,Serchhip,2131,3.352416705771938
1994,Uttar Pradesh,Agra,91859,2.833026703970216
1994,Uttar Pradesh,Aligarh,83125,2.8699428571428567
1994,Uttar Pradesh,Allahabad,146768,2.7893750681347442
1994,Uttar Pradesh,Auraiyya,32757,2.7871599963366607
1994,Uttar Pradesh,Bagpat,24772,2.8156789924107866
1994,Uttar Pradesh,Barabanki,62254,2.791676036881164
1994,Uttar Pradesh,Bareilly,100869,2.8968166631968195
1994,Uttar Pradesh,Bijnor,98522,2.826323054749193
1994,Uttar Pradesh,Bulandshahr,76596,2.8686093268577992
1994,Uttar Pradesh,Chitrakoot,19532,3.0664038500921564
1994,Uttar Pradesh,Etah,38704,2.8301209177346007
1994,Uttar Pradesh,Faizabad,1820,3.021428571428572
1994,Uttar Pradesh,Farrukhabad,48058,2.9223230263431685
1994,Uttar Pradesh,Fatehpur,64731,2.9387001591200512
1994,Uttar Pradesh,Firozabad,48239,2.8208088890731564
1994,Uttar Pradesh,Gautam Buddh Nagar,33604,2.833680514224497
1994,Uttar Pradesh,Ghaziabad,53118,2.8145261493279112
1994,Uttar Pradesh,Hamirpur,28298,2.935119089688317
1994,Uttar Pradesh,Hardoi,110392,2.8928273787955647
1994,Uttar Pradesh,Jalaun,30473,2.8572178649952416
1994,Uttar Pradesh,Jhansi,34991,2.9344974421994228
1994,Uttar Pradesh,Kannauj,31428,2.8882843324424083
1994,Uttar Pradesh,Kanpur Rural,37205,2.82838328181696
1994,Uttar Pradesh,Kanpur Urban,72013,2.7770819157652094
1994,Uttar Pradesh,Kaushambi,47093,2.8924468604675853
1994,Uttar Pradesh,Kheri,122470,2.9354045888789093
1994,Uttar Pradesh,Lalitpur,23092,3.087822622553265
1994,Uttar Pradesh,Lucknow,86904,2.754717849581146
1994,Uttar Pradesh,Mahoba,15875,3.055307086614173
1994,Uttar Pradesh,Mainpuri,41973,2.8518809711004693
1994,Uttar Pradesh,Mathura,50971,2.883208098722803
1994,Uttar Pradesh,Mau,59,2.8135593220338984
1994,Uttar Pradesh,Meerut,63509,2.811302335102112
1994,Uttar Pradesh,Moradabad,90482,2.8277336928891934
1994,Uttar Pradesh,Muzaffarnagar,59690,2.8221645166694587
1994,Uttar Pradesh,Pilibhit,59045,2.923024811584385
1994,Uttar Pradesh,Pratapgarh,77384,2.816279851132017
1994,Uttar Pradesh,Rae Bareli,35811,2.845941191254084
1994,Uttar Pradesh,Rampur,83846,2.9703504043126685
1994,Uttar Pradesh,Saharanpur,89801,2.9018607810603445
1994,Uttar Pradesh,Shahjahanpur,76926,3.0456152666198686
1994,Uttar Pradesh,Sitapur,86742,2.935532959811856
1994,Uttar Pradesh,Sultanpur,50610,2.8595139300533488
1994,Uttar Pradesh,Unnao,66996,2.8506477998686486
1994,Uttarakhand,Bageshwar,4339,2.732196358607974
1994,Uttarakhand,Chamoli,368,2.760869565217391
1994,Uttarakhand,Dehradun,33927,2.834998673622778
1994,Uttarakhand,Nainital,7495,2.781454302868579
1994,Uttarakhand,Pauri Garhwal,13168,2.8027794653705955
1994,Uttarakhand,Udham Singh Nagar,1290,2.9356589147286822
1994,Uttarakhand,Uttarkashi,4887,2.95170861469204
1995,Andhra Pradesh,Anantapur,64023,2.6012526748199867
1995,Andhra Pradesh,Chittoor,54804,2.131997664404058
1995,Andhra Pradesh,East Godavari,69846,2.7798585459439344
1995,Andhra Pradesh,Guntur,70437,2.7552848644888344
1995,Andhra Pradesh,Kadapa,40332,2.8011504512545877
1995,Andhra Pradesh,Krishna,58272,2.6744233937397035
1995,Andhra Pradesh,Kurnool,66301,2.342905838524306
1995,Andhra Pradesh,Nellore,38386,2.8139946855624447
1995,Andhra Pradesh,Prakasam,49966,2.9279510066845456
1995,Andhra Pradesh,Srikakulam,43020,2.9700836820083683
1995,Andhra Pradesh,Visakhapatnam,69452,2.7878822784081088
1995,Andhra Pradesh,Vizianagaram,33196,2.9365586215206654
1995,Andhra Pradesh,West Godavari,59441,2.717972443263068
1995,Haryana,Ambala,9102,3.0607558778290485
1995,Haryana,Bhiwani,21002,2.8388724883344443
1995,Haryana,Faridabad,24118,2.863587362136164
1995,Haryana,Fatehabad,14428,3.063418353202107
1995,Haryana,Gurgaon,15495,2.8311713455953536
1995,Haryana,Hisar,16640,2.850420673076924
1995,Haryana,Jhajjar,11575,2.8234125269978403
1995,Haryana,Jind,16078,2.862980470207737
1995,Haryana,Kaithal,13910,2.9700215672178287
1995,Haryana,Karnal,18703,2.8826391487996577
1995,Haryana,Kurukshetra,12831,3.023069129452108
1995,Haryana,Mahendragarh,12913,2.8692015798032986
1995,Haryana,Panchkula,5183,2.9808990931892727
1995,Haryana,Panipat,15610,2.801537475976938
1995,Haryana,Rewari,11287,2.821121644369629
1995,Haryana,Rohtak,12093,2.806003473083602
1995,Haryana,Sirsa,18974,3.1607462843891643
1995,Haryana,Sonipat,16161,2.7919683187921542
1995,Haryana,Yamunanagar,8500,3.0168235294117647
1995,Himachal Pradesh,Bilaspur,4383,2.753593429158111
1995,Himachal Pradesh,Chamba,6155,2.6554021121039804
1995,Himachal Pradesh,Hamirpur,23894,2.9194776931447226
1995,Himachal Pradesh,Kangra,15741,2.80452321961756
1995,Himachal Pradesh,Kinnaur,830,2.8228915662650604
1995,Himachal Pradesh,Kullu,5777,2.6506837458888697
1995,Himachal Pradesh,Mandi,9355,2.6763228220203104
1995,Himachal Pradesh,Shimla,7171,2.7733928322409707
1995,Himachal Pradesh,Sirmaur,4563,2.8356344510190663
1995,Himachal Pradesh,Solan,4426,2.871441482150926
1995,Himachal Pradesh,Una,4669,2.887556221889056
1995,Madhya Pradesh,Balaghat,28677,3.1489695574850924
1995,Madhya Pradesh,Barwani,27998,2.92503035931138
1995,Madhya Pradesh,Betul,29892,2.9912685668406263
1995,Madhya Pradesh,Bhind,21270,2.9856605547719792
1995,Madhya Pradesh,Bhopal,31826,2.814365613020801
1995,Madhya Pradesh,Chhatarpur,30839,3.1597328058627063
1995,Madhya Pradesh,Chhindwara,34771,3.1086250035949496
1995,Madhya Pradesh,Damoh,20517,2.94955402836672
1995,Madhya Pradesh,Datia,12243,2.9831740586457567
1995,Madhya Pradesh,Dewas,28177,2.8847286794193847
1995,Madhya Pradesh,Dhar,42293,2.9330149197266686
1995,Madhya Pradesh,Dindori,6251,3.093425051991681
1995,Madhya Pradesh,Guna,23228,2.888970208369209
1995,Madhya Pradesh,Gwalior,29440,2.8740149456521737
1995,Madhya Pradesh,Harda,10323,2.961832800542478
1995,Madhya Pradesh,Hoshangabad,16187,2.9335269043059244
1995,Madhya Pradesh,Indore,48908,2.8245685777377934
1995,Madhya Pradesh,Jabalpur,23842,2.8383944299974835
1995,Madhya Pradesh,Jhabua,33447,2.7482285406762936
1995,Madhya Pradesh,Katni,23347,2.8617381248126104
1995,Madhya Pradesh,Khandwa,25941,2.9448363594310165
1995,Madhya Pradesh,Khargone,33928,2.947034897429852
1995,Madhya Pradesh,Mandla,15316,2.9578871768085664
1995,Madhya Pradesh,Mandsaur,19526,3.0810201782239064
1995,Madhya Pradesh,Morena,26518,2.998152198506675
1995,Madhya Pradesh,Narsinghpur,14360,2.9795961002785516
1995,Madhya Pradesh,Neemuch,10594,3.2092693977723235
1995,Madhya Pradesh,Panna,21394,3.003692624100214
1995,Madhya Pradesh,Raisen,22554,3.0232331293783807
1995,Madhya Pradesh,Rajgarh,29060,3.093289745354439
1995,Madhya Pradesh,Ratlam,27719,2.9398968216746635
1995,Madhya Pradesh,Rewa,35479,2.970038614391612
1995,Madhya Pradesh,Sagar,46236,2.9831084003806563
1995,Madhya Pradesh,Satna,27732,2.9083729987018607
1995,Madhya Pradesh,Sehore,23301,2.860907257199262
1995,Madhya Pradesh,Seoni,16439,3.12141857777237
1995,Madhya Pradesh,Shahdol,19401,3.0079377351682903
1995,Madhya Pradesh,Shajapur,8636,2.9834414080592877
1995,Madhya Pradesh,Sheopur,16346,3.052367551694604
1995,Madhya Pradesh,Shivpuri,40480,3.021121541501976
1995,Madhya Pradesh,Sidhi,29901,3.0012374168088023
1995,Madhya Pradesh,Tikamgarh,31952,3.1259076114171256
1995,Madhya Pradesh,Ujjain,24970,2.9596716059271126
1995,Madhya Pradesh,Umaria,12794,2.976238861966547
1995,Madhya Pradesh,Vidisha,26806,3.035999403118705
1995,Manipur,Bishnupur,3881,2.4439577428497805
1995,Manipur,Chandel,1149,1.8624891209747607
1995,Manipur,Churachandpur,4317,2.5471392170488767
1995,Manipur,Imphal East,7067,2.409367482665912
1995,Manipur,Imphal West,7520,2.5105053191489364
1995,Manipur,Senapati,4311,2.028995592669914
1995,Manipur,Tamenglong,1941,2.942297784647089
1995,Manipur,Thoubal,7886,2.2883591174232816
1995,Manipur,Ukhrul,2789,1.9404804589458584
1995,Meghalaya,East Garo Hills,2662,2.39519158527423
1995,Meghalaya,East Jaintia Hills,3279,2.408356206160415
1995,Meghalaya,East Khasi Hills,18101,2.790398320534777
1995,Meghalaya,Ri Bhoi,6237,2.623697290363957
1995,Meghalaya,South Garo Hills,3257,2.382560638624501
1995,Meghalaya,West Garo Hills,9174,2.4311096577283617
1995,Meghalaya,West Khasi Hills,6881,2.8962360122075284
1995,Mizoram,Aizawl,9380,2.993816631130064
